set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1348.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 85.93m (from 1.0@lumio.romeo at 467.02m to 1.5@romeo_cathedral.romeo at 381.10m)\nnorth-south range: 508.84m (from 1.98@romeo_entrance.romeo at 1992391.27m to 20.10@Romeo_1_12.romeo at 1991882.44m)\neast-west range: 209.99m (from 1.79@romeo_entrance.romeo at 398274.95m to 20.10@Romeo_1_12.romeo at 398064.96m)\nnumber of shots: 904\nnumber of stations: 909"
xth_cp_data_tree_insert 11 1 1 romeo romeo "Romeo System" "Romeo System" "length: 1348.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 85.93m (from 1.0@lumio.romeo at 467.02m to 1.5@romeo_cathedral.romeo at 381.10m)\nnorth-south range: 508.84m (from 1.98@romeo_entrance.romeo at 1992391.27m to 20.10@Romeo_1_12.romeo at 1991882.44m)\neast-west range: 209.99m (from 1.79@romeo_entrance.romeo at 398274.95m to 20.10@Romeo_1_12.romeo at 398064.96m)\nnumber of shots: 904\nnumber of stations: 909"
xth_cp_data_tree_insert 13 11 2 romeo_entrance romeo_entrance.romeo "" "" "length: 944.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.69m (from 1.0@romeo_entrance.romeo at 462.00m to 1.121@romeo_entrance.romeo at 398.31m)\nnorth-south range: 488.66m (from 1.98@romeo_entrance.romeo at 1992391.27m to 1.8@romeo_entrance.romeo at 1991902.61m)\neast-west range: 168.99m (from 1.79@romeo_entrance.romeo at 398274.95m to 1.8@romeo_entrance.romeo at 398105.97m)\nnumber of shots: 633\nnumber of stations: 634"
xth_cp_data_tree_insert 706 11 2 Romeo_1_12 Romeo_1_12.romeo "" "" "length: 79.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.60m (from 20.10@Romeo_1_12.romeo at 437.63m to 1.12@Romeo_1_12.romeo at 433.03m)\nnorth-south range: 49.49m (from 1.12@Romeo_1_12.romeo at 1991931.93m to 20.10@Romeo_1_12.romeo at 1991882.44m)\neast-west range: 49.53m (from 1.12@Romeo_1_12.romeo at 398114.49m to 20.10@Romeo_1_12.romeo at 398064.96m)\nnumber of shots: 62\nnumber of stations: 63"
xth_cp_data_tree_insert 820 11 2 Romeo_21_1 Romeo_21_1.romeo "" "" "length: 134.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.96m (from 21.7@Romeo_21_1.romeo at 433.13m to 21.10@Romeo_21_1.romeo at 429.17m)\nnorth-south range: 45.76m (from 21.3@Romeo_21_1.romeo at 1992165.30m to 21.11@Romeo_21_1.romeo at 1992119.54m)\neast-west range: 51.47m (from 1.0@Romeo_21_1.romeo at 398188.10m to 21.9@Romeo_21_1.romeo at 398136.63m)\nnumber of shots: 76\nnumber of stations: 77"
xth_cp_data_tree_insert 908 11 2 romeo_cathedral romeo_cathedral.romeo "" "" "length: 43.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.22m (from 1.0@romeo_cathedral.romeo at 398.31m to 1.5@romeo_cathedral.romeo at 381.10m)\nnorth-south range: 7.45m (from 1.5@romeo_cathedral.romeo at 1992333.33m to 1.1@romeo_cathedral.romeo at 1992325.88m)\neast-west range: 26.82m (from 1.0@romeo_cathedral.romeo at 398115.07m to 1.4@romeo_cathedral.romeo at 398088.25m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 953 11 2 lumio lumio.romeo "" "" "length: 148.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.36m (from 1.0@lumio.romeo at 467.02m to 2.1@lumio.romeo at 434.66m)\nnorth-south range: 91.01m (from 2.1@lumio.romeo at 1992168.73m to 1.0@lumio.romeo at 1992077.72m)\neast-west range: 49.77m (from 2.1@lumio.romeo at 398205.24m to 1.0@lumio.romeo at 398155.47m)\nnumber of shots: 107\nnumber of stations: 108"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 elevation {} {} {}
xth_cp_map_tree_insert map 1 702X1 p1 1 romeo_entranceM romeo_entranceM@romeo_entrance.romeo "" ""
xth_cp_map_tree_insert map 1 703X1 p2 1 romeo_entranceME romeo_entranceME@romeo_entrance.romeo "" ""
xth_cp_map_tree_insert map 1 816X1 p1 1 Romeo_1.12M Romeo_1.12M@Romeo_1_12.romeo "" ""
xth_cp_map_tree_insert map 1 817X1 p2 1 Romeo_1.12ME Romeo_1.12ME@Romeo_1_12.romeo "" ""
xth_cp_map_tree_insert map 1 904X1 p1 1 Romeo_21_1M Romeo_21_1M@Romeo_21_1.romeo "" ""
xth_cp_map_tree_insert map 1 905X1 p2 1 Romeo_21_1ME Romeo_21_1ME@Romeo_21_1.romeo "" ""
xth_cp_map_tree_insert map 1 949X1 p1 1 romeo_cathedralM romeo_cathedralM@romeo_cathedral.romeo "" ""
xth_cp_map_tree_insert map 1 950X1 p2 1 romeo_cathedralME romeo_cathedralME@romeo_cathedral.romeo "" ""
xth_cp_map_tree_insert map 1 1091X1 p1 1 lumioM lumioM@lumio.romeo "" ""
xth_cp_map_tree_insert map 1 1092X1 p3 1 lumioME lumioME@lumio.romeo "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 1349 16
set xth(th_exit_state) 2
set xth(th_exit_number) 1486742111

