set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 395.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.85m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 423.04m to 3.4@ts-log-lower.BlueWaterSink at 376.19m)\nnorth-south range: 210.63m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 1992706.01m to 3.10@ts-log-lower.BlueWaterSink at 1992495.38m)\neast-west range: 97.87m (from 1.0@bluewater_sink_canyon.BlueWaterSink at 398048.00m to 3.10@ts-log-lower.BlueWaterSink at 397950.13m)\nnumber of shots: 313\nnumber of stations: 317"
xth_cp_data_tree_insert 46 1 1 BlueWaterSink BlueWaterSink "" "" "length: 395.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.85m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 423.04m to 3.4@ts-log-lower.BlueWaterSink at 376.19m)\nnorth-south range: 210.63m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 1992706.01m to 3.10@ts-log-lower.BlueWaterSink at 1992495.38m)\neast-west range: 97.87m (from 1.0@bluewater_sink_canyon.BlueWaterSink at 398048.00m to 3.10@ts-log-lower.BlueWaterSink at 397950.13m)\nnumber of shots: 313\nnumber of stations: 317"
xth_cp_data_tree_insert 48 46 2 bluewater_sink_canyon bluewater_sink_canyon.BlueWaterSink "" "" "length: 53.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.73m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 423.04m to 11.1@bluewater_sink_canyon.BlueWaterSink at 413.31m)\nnorth-south range: 14.43m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 1992706.01m to 11.2@bluewater_sink_canyon.BlueWaterSink at 1992691.58m)\neast-west range: 43.88m (from 1.0@bluewater_sink_canyon.BlueWaterSink at 398048.00m to 11.3@bluewater_sink_canyon.BlueWaterSink at 398004.12m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 100 46 2 bluewater_sink_lower bluewater_sink_lower.BlueWaterSink "" "" "length: 178.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.44m (from 2.1@bluewater_sink_lower.BlueWaterSink at 414.02m to 2.9@bluewater_sink_lower.BlueWaterSink at 396.58m)\nnorth-south range: 110.60m (from 2.1@bluewater_sink_lower.BlueWaterSink at 1992693.24m to 2.14@bluewater_sink_lower.BlueWaterSink at 1992582.64m)\neast-west range: 32.13m (from 2.13@bluewater_sink_lower.BlueWaterSink at 398011.31m to 2.9@bluewater_sink_lower.BlueWaterSink at 397979.18m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_insert 258 46 2 traverse21 traverse21.BlueWaterSink "" "" "length: 87.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.92m (from 1.0@traverse21.BlueWaterSink at 397.05m to 1.4@traverse21.BlueWaterSink at 386.13m)\nnorth-south range: 67.35m (from 1.0@traverse21.BlueWaterSink at 1992582.64m to 1.8@traverse21.BlueWaterSink at 1992515.29m)\neast-west range: 41.07m (from 1.0@traverse21.BlueWaterSink at 398007.88m to 1.8@traverse21.BlueWaterSink at 397966.81m)\nnumber of shots: 153\nnumber of stations: 154"
xth_cp_data_tree_insert 295 46 2 ts-log-lower ts-log-lower.BlueWaterSink "" "" "length: 75.84m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.94m (from 1.4@ts-log-lower.BlueWaterSink at 386.13m to 3.4@ts-log-lower.BlueWaterSink at 376.19m)\nnorth-south range: 35.48m (from 1.4@ts-log-lower.BlueWaterSink at 1992530.86m to 3.10@ts-log-lower.BlueWaterSink at 1992495.38m)\neast-west range: 30.75m (from 1.4@ts-log-lower.BlueWaterSink at 397980.88m to 3.10@ts-log-lower.BlueWaterSink at 397950.13m)\nnumber of shots: 71\nnumber of stations: 72"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 96X1 p1 1 bluewater_sink_canyonM bluewater_sink_canyonM@bluewater_sink_canyon.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 97X1 p2 1 bluewater_sink_canyonME bluewater_sink_canyonME@bluewater_sink_canyon.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 254X1 p1 1 bluewater_sink_lowerM bluewater_sink_lowerM@bluewater_sink_lower.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 255X1 p2 1 bluewater_sink_lowerME bluewater_sink_lowerME@bluewater_sink_lower.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 291X1 p1 1 traverse21M traverse21M@traverse21.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 292X1 p2 1 traverse21ME traverse21ME@traverse21.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 313X1 p1 1 ts-log-lowerM ts-log-lowerM@ts-log-lower.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 314X1 p2 1 ts-log-lowerME ts-log-lowerME@ts-log-lower.BlueWaterSink "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 396 10
set xth(th_exit_state) 2
set xth(th_exit_number) 1494172916

