set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 232.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.46m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 423.04m to 2.9@bluewater_sink_lower.BlueWaterSink at 396.58m)\nnorth-south range: 123.37m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 1992706.01m to 2.14@bluewater_sink_lower.BlueWaterSink at 1992582.64m)\neast-west range: 68.82m (from 1.0@bluewater_sink_canyon.BlueWaterSink at 398048.00m to 2.9@bluewater_sink_lower.BlueWaterSink at 397979.18m)\nnumber of shots: 89\nnumber of stations: 91"
xth_cp_data_tree_insert 13 1 1 BlueWaterSink BlueWaterSink "" "" "length: 232.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.46m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 423.04m to 2.9@bluewater_sink_lower.BlueWaterSink at 396.58m)\nnorth-south range: 123.37m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 1992706.01m to 2.14@bluewater_sink_lower.BlueWaterSink at 1992582.64m)\neast-west range: 68.82m (from 1.0@bluewater_sink_canyon.BlueWaterSink at 398048.00m to 2.9@bluewater_sink_lower.BlueWaterSink at 397979.18m)\nnumber of shots: 89\nnumber of stations: 91"
xth_cp_data_tree_insert 15 13 2 bluewater_sink_canyon bluewater_sink_canyon.BlueWaterSink "" "" "length: 53.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.73m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 423.04m to 11.1@bluewater_sink_canyon.BlueWaterSink at 413.31m)\nnorth-south range: 14.43m (from 1.1@bluewater_sink_canyon.BlueWaterSink at 1992706.01m to 11.2@bluewater_sink_canyon.BlueWaterSink at 1992691.58m)\neast-west range: 43.88m (from 1.0@bluewater_sink_canyon.BlueWaterSink at 398048.00m to 11.3@bluewater_sink_canyon.BlueWaterSink at 398004.12m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 83 13 2 bluewater_sink_lower bluewater_sink_lower.BlueWaterSink "" "" "length: 178.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.44m (from 2.1@bluewater_sink_lower.BlueWaterSink at 414.02m to 2.9@bluewater_sink_lower.BlueWaterSink at 396.58m)\nnorth-south range: 110.60m (from 2.1@bluewater_sink_lower.BlueWaterSink at 1992693.24m to 2.14@bluewater_sink_lower.BlueWaterSink at 1992582.64m)\neast-west range: 32.13m (from 2.13@bluewater_sink_lower.BlueWaterSink at 398011.31m to 2.9@bluewater_sink_lower.BlueWaterSink at 397979.18m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 79X1 p1 1 bluewater_sink_canyonM bluewater_sink_canyonM@bluewater_sink_canyon.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 80X1 p2 1 bluewater_sink_canyonME bluewater_sink_canyonME@bluewater_sink_canyon.BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 278X1 p2 1 bluewater_sink_lowerME bluewater_sink_lowerME@bluewater_sink_lower.BlueWaterSink "" ""
xth_cp_map_tree_insert map 0 282X1 p1 1 map-test map-test@BlueWaterSink "" ""
xth_cp_map_tree_insert map 1 277X1 282X1 2 bluewater_sink_lowerM bluewater_sink_lowerM@bluewater_sink_lower.BlueWaterSink "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 232 6
set xth(th_exit_state) 2
set xth(th_exit_number) 1489438792

