set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1258.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.96m (from 1.0@Surface_Daquioag.Daquioag at 168.00m to 22.1@Daquioag at 143.04m)\nnorth-south range: 529.31m (from 22.22@Daquioag at 1966032.47m to 20.30@Daquioag at 1965503.16m)\neast-west range: 421.39m (from 22.21@Daquioag at 376339.53m to 18.8@Daquioag at 375918.14m)\nnumber of shots: 3001\nnumber of stations: 3003"
xth_cp_data_tree_insert 9 1 1 Daquioag Daquioag "" "" "length: 1258.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.96m (from 1.0@Surface_Daquioag.Daquioag at 168.00m to 22.1@Daquioag at 143.04m)\nnorth-south range: 529.31m (from 22.22@Daquioag at 1966032.47m to 20.30@Daquioag at 1965503.16m)\neast-west range: 421.39m (from 22.21@Daquioag at 376339.53m to 18.8@Daquioag at 375918.14m)\nnumber of shots: 3001\nnumber of stations: 3003"
xth_cp_data_tree_insert 390 9 2 Surface_Daquioag Surface_Daquioag.Daquioag "" "" "length: 8.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.22m (from 1.0@Surface_Daquioag.Daquioag at 168.00m to 1.3@Surface_Daquioag.Daquioag at 163.78m)\nnorth-south range: 4.85m (from 1.3@Surface_Daquioag.Daquioag at 1965595.39m to 1.0@Surface_Daquioag.Daquioag at 1965590.54m)\neast-west range: 3.06m (from 1.1@Surface_Daquioag.Daquioag at 376018.11m to 1.3@Surface_Daquioag.Daquioag at 376015.05m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 404X1 p1 1 Surface_DaquioagM Surface_DaquioagM@Surface_Daquioag.Daquioag "" ""
xth_cp_map_tree_insert map 1 408X1 p1 1 DaquioagM DaquioagM@Daquioag "" ""
xth_cp_map_tree_insert map 1 409X1 p3 1 DaquioagME DaquioagME@Daquioag "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 1259 17
set xth(th_exit_state) 1
set xth(th_exit_number) 1461834083

