set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 3456.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.18m (from 1.0@Daquioag.Daquioag_Branch at 168.00m to 1.64@odessaupday2oliandpete.Daquioag_Branch at 137.82m)\nnorth-south range: 773.50m (from 1.50@odessaupday2oliandpete.Daquioag_Branch at 1966276.66m to 20.30@Daquioag.Daquioag_Branch at 1965503.16m)\neast-west range: 759.46m (from 1.66@odessaupday2oliandpete.Daquioag_Branch at 376677.60m to 18.8@Daquioag.Daquioag_Branch at 375918.14m)\nnumber of shots: 4831\nnumber of stations: 4841"
xth_cp_data_tree_insert 30 1 1 Daquioag_Branch Daquioag_Branch "" "" "length: 3456.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.18m (from 1.0@Daquioag.Daquioag_Branch at 168.00m to 1.64@odessaupday2oliandpete.Daquioag_Branch at 137.82m)\nnorth-south range: 773.50m (from 1.50@odessaupday2oliandpete.Daquioag_Branch at 1966276.66m to 20.30@Daquioag.Daquioag_Branch at 1965503.16m)\neast-west range: 759.46m (from 1.66@odessaupday2oliandpete.Daquioag_Branch at 376677.60m to 18.8@Daquioag.Daquioag_Branch at 375918.14m)\nnumber of shots: 4831\nnumber of stations: 4841"
xth_cp_data_tree_insert 32 30 2 Daquioag Daquioag.Daquioag_Branch "" "" "length: 1267.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.58m (from 1.0@Daquioag.Daquioag_Branch at 168.00m to 51.1@Daquioag.Daquioag_Branch at 142.42m)\nnorth-south range: 536.35m (from 51.2@Daquioag.Daquioag_Branch at 1966039.51m to 20.30@Daquioag.Daquioag_Branch at 1965503.16m)\neast-west range: 432.08m (from 51.2@Daquioag.Daquioag_Branch at 376350.22m to 18.8@Daquioag.Daquioag_Branch at 375918.14m)\nnumber of shots: 3024\nnumber of stations: 3025"
xth_cp_data_tree_insert 750 30 2 odessa-up-loop-28d3-36d3 odessa-up-loop-28d3-36d3.Daquioag_Branch "" "" "length: 22.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.30m (from 36.1@odessa-up-loop-28d3-36d3.Daquioag_Branch at 149.02m to 28.3@odessa-up-loop-28d3-36d3.Daquioag_Branch at 147.72m)\nnorth-south range: 12.89m (from 28.3@odessa-up-loop-28d3-36d3.Daquioag_Branch at 1965941.40m to 36.3@odessa-up-loop-28d3-36d3.Daquioag_Branch at 1965928.51m)\neast-west range: 14.26m (from 28.3@odessa-up-loop-28d3-36d3.Daquioag_Branch at 376324.84m to 36.3@odessa-up-loop-28d3-36d3.Daquioag_Branch at 376310.58m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 772 30 2 odessa-up-side-1 odessa-up-side-1.Daquioag_Branch "" "" "length: 206.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.03m (from 25.7@odessa-up-side-1.Daquioag_Branch at 152.62m to 24.4@odessa-up-side-1.Daquioag_Branch at 144.59m)\nnorth-south range: 71.82m (from 25.12@odessa-up-side-1.Daquioag_Branch at 1965702.70m to 24.7@odessa-up-side-1.Daquioag_Branch at 1965630.88m)\neast-west range: 130.52m (from 20.60@odessa-up-side-1.Daquioag_Branch at 376283.50m to 25.12@odessa-up-side-1.Daquioag_Branch at 376152.98m)\nnumber of shots: 115\nnumber of stations: 116"
xth_cp_data_tree_insert 924 30 2 odessa-up-side-2 odessa-up-side-2.Daquioag_Branch "" "" "length: 97.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.03m (from 27.14@odessa-up-side-2.Daquioag_Branch at 146.40m to 27.7@odessa-up-side-2.Daquioag_Branch at 145.37m)\nnorth-south range: 59.51m (from 27.14@odessa-up-side-2.Daquioag_Branch at 1965669.38m to 27.1@odessa-up-side-2.Daquioag_Branch at 1965609.87m)\neast-west range: 54.93m (from 27.12@odessa-up-side-2.Daquioag_Branch at 376339.10m to 20.49@odessa-up-side-2.Daquioag_Branch at 376284.17m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 978 30 2 odessa-up-side-3 odessa-up-side-3.Daquioag_Branch "" "" "length: 106.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.36m (from 28.11@odessa-up-side-3.Daquioag_Branch at 148.55m to 22.13@odessa-up-side-3.Daquioag_Branch at 143.19m)\nnorth-south range: 30.65m (from 28.10@odessa-up-side-3.Daquioag_Branch at 1965971.32m to 28.2@odessa-up-side-3.Daquioag_Branch at 1965940.67m)\neast-west range: 81.61m (from 28.14@odessa-up-side-3.Daquioag_Branch at 376398.61m to 22.13@odessa-up-side-3.Daquioag_Branch at 376317.00m)\nnumber of shots: 94\nnumber of stations: 95"
xth_cp_data_tree_insert 1088 30 2 odessa-up-loop odessa-up-loop.Daquioag_Branch "" "" "length: 618.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.93m (from 28.41@odessa-up-loop.Daquioag_Branch at 152.28m to 28.37a@odessa-up-loop.Daquioag_Branch at 145.35m)\nnorth-south range: 216.38m (from 28.45@odessa-up-loop.Daquioag_Branch at 1966183.15m to 28.14@odessa-up-loop.Daquioag_Branch at 1965966.77m)\neast-west range: 121.92m (from 28.45@odessa-up-loop.Daquioag_Branch at 376520.53m to 28.14@odessa-up-loop.Daquioag_Branch at 376398.61m)\nnumber of shots: 512\nnumber of stations: 513"
xth_cp_data_tree_insert 1428 30 2 odessa-up-crawllead odessa-up-crawllead.Daquioag_Branch "" "" "length: 63.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.94m (from 40.5@odessa-up-crawllead.Daquioag_Branch at 146.49m to 40.9@odessa-up-crawllead.Daquioag_Branch at 145.55m)\nnorth-south range: 47.43m (from 20.43@odessa-up-crawllead.Daquioag_Branch at 1965582.46m to 40.11@odessa-up-crawllead.Daquioag_Branch at 1965535.03m)\neast-west range: 30.04m (from 40.3@odessa-up-crawllead.Daquioag_Branch at 376242.54m to 40.11@odessa-up-crawllead.Daquioag_Branch at 376212.50m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_insert 1489 30 2 oxbow-up-20-04 oxbow-up-20-04.Daquioag_Branch "" "" "length: 282.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.60m (from 44.25@oxbow-up-20-04.Daquioag_Branch at 147.21m to 22.22@oxbow-up-20-04.Daquioag_Branch at 143.61m)\nnorth-south range: 147.16m (from 44.26@oxbow-up-20-04.Daquioag_Branch at 1966179.63m to 22.22@oxbow-up-20-04.Daquioag_Branch at 1966032.47m)\neast-west range: 120.06m (from 44.28@oxbow-up-20-04.Daquioag_Branch at 376448.81m to 44.5@oxbow-up-20-04.Daquioag_Branch at 376328.75m)\nnumber of shots: 234\nnumber of stations: 235"
xth_cp_data_tree_insert 1597 30 2 seriouscavingupstream seriouscavingupstream.Daquioag_Branch "" "" "length: 135.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.05m (from 43.28@seriouscavingupstream.Daquioag_Branch at 149.32m to 43.2@seriouscavingupstream.Daquioag_Branch at 147.27m)\nnorth-south range: 94.48m (from 43.1@seriouscavingupstream.Daquioag_Branch at 1965996.38m to 43.40@seriouscavingupstream.Daquioag_Branch at 1965901.90m)\neast-west range: 49.78m (from 28.61@seriouscavingupstream.Daquioag_Branch at 376447.21m to 43.30@seriouscavingupstream.Daquioag_Branch at 376397.43m)\nnumber of shots: 182\nnumber of stations: 183"
xth_cp_data_tree_insert 1713 30 2 odessaupday2oliandpete odessaupday2oliandpete.Daquioag_Branch "" "" "length: 655.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.79m (from 1.0@odessaupday2oliandpete.Daquioag_Branch at 143.61m to 1.64@odessaupday2oliandpete.Daquioag_Branch at 137.82m)\nnorth-south range: 244.19m (from 1.50@odessaupday2oliandpete.Daquioag_Branch at 1966276.66m to 1.0@odessaupday2oliandpete.Daquioag_Branch at 1966032.47m)\neast-west range: 340.11m (from 1.66@odessaupday2oliandpete.Daquioag_Branch at 376677.60m to 1.0@odessaupday2oliandpete.Daquioag_Branch at 376337.49m)\nnumber of shots: 510\nnumber of stations: 511"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 744X1 p3 1 DaquioagME DaquioagME@Daquioag.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 769X1 p3 1 odessa-up-loop-28d3-36d3ME odessa-up-loop-28d3-36d3ME@odessa-up-loop-28d3-36d3.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 921X1 p3 1 odessa-up-side-1ME odessa-up-side-1ME@odessa-up-side-1.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 975X1 p3 1 odessa-up-side-2ME odessa-up-side-2ME@odessa-up-side-2.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1085X1 p3 1 odessa-up-side-3ME odessa-up-side-3ME@odessa-up-side-3.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1486X1 p3 1 odessa-up-crawlleadME odessa-up-crawlleadME@odessa-up-crawllead.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1594X1 p3 1 oxbow-up-20-04ME oxbow-up-20-04ME@oxbow-up-20-04.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1710X1 p3 1 seriouscavingupstreamME seriouscavingupstreamME@seriouscavingupstream.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 2014X1 p3 1 odessaupday2oliandpeteME odessaupday2oliandpeteME@odessaupday2oliandpete.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 0 2051X1 p1 1 Daquioag_BranchM Daquioag_BranchM@Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 743X1 2051X1 2 DaquioagM DaquioagM@Daquioag.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 768X1 2051X1 2 odessa-up-loop-28d3-36d3M odessa-up-loop-28d3-36d3M@odessa-up-loop-28d3-36d3.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 920X1 2051X1 2 odessa-up-side-1M odessa-up-side-1M@odessa-up-side-1.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 974X1 2051X1 2 odessa-up-side-2M odessa-up-side-2M@odessa-up-side-2.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1084X1 2051X1 2 odessa-up-side-3M odessa-up-side-3M@odessa-up-side-3.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1425X1 2051X1 2 odessa-up-loopM odessa-up-loopM@odessa-up-loop.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1485X1 2051X1 2 odessa-up-crawlleadM odessa-up-crawlleadM@odessa-up-crawllead.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1593X1 2051X1 2 oxbow-up-20-04M oxbow-up-20-04M@oxbow-up-20-04.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 1709X1 2051X1 2 seriouscavingupstreamM seriouscavingupstreamM@seriouscavingupstream.Daquioag_Branch "" ""
xth_cp_map_tree_insert map 1 2013X1 2051X1 2 odessaupday2oliandpeteM odessaupday2oliandpeteM@odessaupday2oliandpete.Daquioag_Branch "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 3456 46
set xth(th_exit_state) 2
set xth(th_exit_number) 1488926474

