set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 3552.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.96m (from 1.0@Surface_Daquioag.Daquioag at 168.00m to 22.1@Surface_Daquioag.Daquioag at 143.04m)\nnorth-south range: 677.40m (from 28.45@odessa-up-loop.Daquioag at 1966180.56m to 20.30@Surface_Daquioag.Daquioag at 1965503.16m)\neast-west range: 605.30m (from 28.45@odessa-up-loop.Daquioag at 376523.44m to 18.8@Surface_Daquioag.Daquioag at 375918.14m)\nnumber of shots: 6820\nnumber of stations: 6827"
xth_cp_data_tree_insert 9 1 1 Daquioag Daquioag "" "" "length: 3552.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.96m (from 1.0@Surface_Daquioag.Daquioag at 168.00m to 22.1@Surface_Daquioag.Daquioag at 143.04m)\nnorth-south range: 677.40m (from 28.45@odessa-up-loop.Daquioag at 1966180.56m to 20.30@Surface_Daquioag.Daquioag at 1965503.16m)\neast-west range: 605.30m (from 28.45@odessa-up-loop.Daquioag at 376523.44m to 18.8@Surface_Daquioag.Daquioag at 375918.14m)\nnumber of shots: 6820\nnumber of stations: 6827"
xth_cp_data_tree_insert 646 9 2 odessa-up-loop-28d3-36d3 odessa-up-loop-28d3-36d3.Daquioag "" "" "length: 22.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.30m (from 36.1@odessa-up-loop-28d3-36d3.Daquioag at 149.02m to 28.3@odessa-up-loop-28d3-36d3.Daquioag at 147.72m)\nnorth-south range: 12.71m (from 28.3@odessa-up-loop-28d3-36d3.Daquioag at 1965941.30m to 36.3@odessa-up-loop-28d3-36d3.Daquioag at 1965928.59m)\neast-west range: 14.42m (from 28.3@odessa-up-loop-28d3-36d3.Daquioag at 376324.71m to 36.3@odessa-up-loop-28d3-36d3.Daquioag at 376310.29m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 663 9 2 Surface_Daquioag Surface_Daquioag.Daquioag "" "" "length: 1250.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.96m (from 1.0@Surface_Daquioag.Daquioag at 168.00m to 22.1@Surface_Daquioag.Daquioag at 143.04m)\nnorth-south range: 529.31m (from 22.22@Surface_Daquioag.Daquioag at 1966032.47m to 20.30@Surface_Daquioag.Daquioag at 1965503.16m)\neast-west range: 421.39m (from 22.21@Surface_Daquioag.Daquioag at 376339.53m to 18.8@Surface_Daquioag.Daquioag at 375918.14m)\nnumber of shots: 2996\nnumber of stations: 2997"
xth_cp_data_tree_insert 690 9 2 odessa-up-side-1 odessa-up-side-1.Daquioag "" "" "length: 206.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.03m (from 25.7@odessa-up-side-1.Daquioag at 152.62m to 24.4@odessa-up-side-1.Daquioag at 144.59m)\nnorth-south range: 73.06m (from 25.12@odessa-up-side-1.Daquioag at 1965704.35m to 24.7@odessa-up-side-1.Daquioag at 1965631.29m)\neast-west range: 130.45m (from 20.60@odessa-up-side-1.Daquioag at 376283.50m to 25.12@odessa-up-side-1.Daquioag at 376153.05m)\nnumber of shots: 115\nnumber of stations: 116"
xth_cp_data_tree_insert 836 9 2 odessa-up-side-2 odessa-up-side-2.Daquioag "" "" "length: 97.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.03m (from 27.14@odessa-up-side-2.Daquioag at 146.40m to 27.7@odessa-up-side-2.Daquioag at 145.37m)\nnorth-south range: 58.95m (from 27.14@odessa-up-side-2.Daquioag at 1965668.75m to 27.1@odessa-up-side-2.Daquioag at 1965609.80m)\neast-west range: 55.52m (from 27.12@odessa-up-side-2.Daquioag at 376339.69m to 20.49@odessa-up-side-2.Daquioag at 376284.17m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 883 9 2 odessa-up-side-3 odessa-up-side-3.Daquioag "" "" "length: 106.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.36m (from 28.11@odessa-up-side-3.Daquioag at 148.55m to 22.13@odessa-up-side-3.Daquioag at 143.19m)\nnorth-south range: 30.12m (from 28.10@odessa-up-side-3.Daquioag at 1965970.73m to 28.2@odessa-up-side-3.Daquioag at 1965940.61m)\neast-west range: 81.80m (from 28.14@odessa-up-side-3.Daquioag at 376398.80m to 22.13@odessa-up-side-3.Daquioag at 376317.00m)\nnumber of shots: 94\nnumber of stations: 95"
xth_cp_data_tree_insert 1000 9 2 odessa-up-loop odessa-up-loop.Daquioag "" "" "length: 618.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.93m (from 28.41@odessa-up-loop.Daquioag at 152.28m to 28.37a@odessa-up-loop.Daquioag at 145.35m)\nnorth-south range: 214.82m (from 28.45@odessa-up-loop.Daquioag at 1966180.56m to 28.14@odessa-up-loop.Daquioag at 1965965.74m)\neast-west range: 124.64m (from 28.45@odessa-up-loop.Daquioag at 376523.44m to 28.14@odessa-up-loop.Daquioag at 376398.80m)\nnumber of shots: 512\nnumber of stations: 513"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 659X1 p1 1 odessa-up-loop-28d3-36d3M odessa-up-loop-28d3-36d3M@odessa-up-loop-28d3-36d3.Daquioag "" ""
xth_cp_map_tree_insert map 1 660X1 p3 1 odessa-up-loop-28d3-36d3ME odessa-up-loop-28d3-36d3ME@odessa-up-loop-28d3-36d3.Daquioag "" ""
xth_cp_map_tree_insert map 1 685X1 p1 1 Surface_DaquioagM Surface_DaquioagM@Surface_Daquioag.Daquioag "" ""
xth_cp_map_tree_insert map 1 832X1 p1 1 odessa-up-side-1M odessa-up-side-1M@odessa-up-side-1.Daquioag "" ""
xth_cp_map_tree_insert map 1 833X1 p3 1 odessa-up-side-1ME odessa-up-side-1ME@odessa-up-side-1.Daquioag "" ""
xth_cp_map_tree_insert map 1 879X1 p1 1 odessa-up-side-2M odessa-up-side-2M@odessa-up-side-2.Daquioag "" ""
xth_cp_map_tree_insert map 1 880X1 p3 1 odessa-up-side-2ME odessa-up-side-2ME@odessa-up-side-2.Daquioag "" ""
xth_cp_map_tree_insert map 1 996X1 p1 1 odessa-up-side-3M odessa-up-side-3M@odessa-up-side-3.Daquioag "" ""
xth_cp_map_tree_insert map 1 997X1 p3 1 odessa-up-side-3ME odessa-up-side-3ME@odessa-up-side-3.Daquioag "" ""
xth_cp_map_tree_insert map 1 1337X1 p1 1 odessa-up-loopM odessa-up-loopM@odessa-up-loop.Daquioag "" ""
xth_cp_map_tree_insert map 1 1348X1 p1 1 DaquioagM DaquioagM@Daquioag "" ""
xth_cp_map_tree_insert map 1 1349X1 p3 1 DaquioagME DaquioagME@Daquioag "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 3553 30
set xth(th_exit_state) 2
set xth(th_exit_number) 1462123111

