set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 6737.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 82.36m (from 1.1@odessa-entrance.Odessa at 198.34m to 5.60@odessa1204.Odessa at 115.98m)\nnorth-south range: 2023.51m (from 1.0@tumbali-d1-c3.Odessa at 1967527.20m to 20.30@Daquioag.Odessa at 1965503.69m)\neast-west range: 1103.38m (from 11.27@tumbali-d1-c3.Odessa at 377021.39m to 18.8@Daquioag.Odessa at 375918.01m)\nnumber of shots: 7823\nnumber of stations: 7836"
xth_cp_data_tree_insert 10 1 1 Odessa Odessa "" "" "length: 6737.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 82.36m (from 1.1@odessa-entrance.Odessa at 198.34m to 5.60@odessa1204.Odessa at 115.98m)\nnorth-south range: 2023.51m (from 1.0@tumbali-d1-c3.Odessa at 1967527.20m to 20.30@Daquioag.Odessa at 1965503.69m)\neast-west range: 1103.38m (from 11.27@tumbali-d1-c3.Odessa at 377021.39m to 18.8@Daquioag.Odessa at 375918.01m)\nnumber of shots: 7823\nnumber of stations: 7836"
xth_cp_data_tree_insert 12 10 2 odessa-entrance odessa-entrance.Odessa "" "" "length: 563.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.09m (from 1.1@odessa-entrance.Odessa at 198.34m to 1.44@odessa-entrance.Odessa at 138.25m)\nnorth-south range: 318.30m (from 4.13@odessa-entrance.Odessa at 1966434.42m to 1.1@odessa-entrance.Odessa at 1966116.12m)\neast-west range: 54.03m (from 1.36@odessa-entrance.Odessa at 376702.76m to 1.25@odessa-entrance.Odessa at 376648.73m)\nnumber of shots: 450\nnumber of stations: 451"
xth_cp_data_tree_insert 118 10 2 odessa-heaven odessa-heaven.Odessa "" "" "length: 834.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.46m (from 8.8@odessa-heaven.Odessa at 168.27m to 8.32@odessa-heaven.Odessa at 146.81m)\nnorth-south range: 422.10m (from 8.37@odessa-heaven.Odessa at 1966543.37m to 8.8@odessa-heaven.Odessa at 1966121.27m)\neast-west range: 245.04m (from 8.23@odessa-heaven.Odessa at 376911.00m to 7.1@odessa-heaven.Odessa at 376665.96m)\nnumber of shots: 175\nnumber of stations: 176"
xth_cp_data_tree_insert 250 10 2 odessa-downstream-9-5 odessa-downstream-9-5.Odessa "" "" "length: 1206.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.78m (from 4.13@odessa-downstream-9-5.Odessa at 142.83m to 4.69@odessa-downstream-9-5.Odessa at 121.05m)\nnorth-south range: 863.51m (from 3.28@odessa-downstream-9-5.Odessa at 1967297.93m to 4.13@odessa-downstream-9-5.Odessa at 1966434.42m)\neast-west range: 236.37m (from 4.84@odessa-downstream-9-5.Odessa at 376819.36m to 4.27@odessa-downstream-9-5.Odessa at 376582.99m)\nnumber of shots: 1269\nnumber of stations: 1270"
xth_cp_data_tree_insert 419 10 2 odessaupday2oliandpete odessaupday2oliandpete.Odessa "" "" "length: 655.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.54m (from 1.66@odessaupday2oliandpete.Odessa at 152.20m to 1.4@odessaupday2oliandpete.Odessa at 149.66m)\nnorth-south range: 243.40m (from 1.50@odessaupday2oliandpete.Odessa at 1966279.75m to 1.0@odessaupday2oliandpete.Odessa at 1966036.35m)\neast-west range: 336.94m (from 1.66@odessaupday2oliandpete.Odessa at 376665.96m to 1.0@odessaupday2oliandpete.Odessa at 376329.02m)\nnumber of shots: 510\nnumber of stations: 511"
xth_cp_data_tree_insert 670 10 2 Daquioag Daquioag.Odessa "" "" "length: 1250.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.92m (from 1.1@Daquioag.Odessa at 168.01m to 20.27@Daquioag.Odessa at 146.09m)\nnorth-south range: 532.66m (from 22.22@Daquioag.Odessa at 1966036.35m to 20.30@Daquioag.Odessa at 1965503.69m)\neast-west range: 413.08m (from 22.21@Daquioag.Odessa at 376331.09m to 18.8@Daquioag.Odessa at 375918.01m)\nnumber of shots: 2996\nnumber of stations: 2997"
xth_cp_data_tree_insert 1313 10 2 tumbali-d1-c3 tumbali-d1-c3.Odessa "" "" "length: 825.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.65m (from 3.60@tumbali-d1-c3.Odessa at 132.79m to 1.4@tumbali-d1-c3.Odessa at 122.14m)\nnorth-south range: 229.27m (from 1.0@tumbali-d1-c3.Odessa at 1967527.20m to 3.28@tumbali-d1-c3.Odessa at 1967297.93m)\neast-west range: 254.50m (from 11.27@tumbali-d1-c3.Odessa at 377021.39m to 3.19@tumbali-d1-c3.Odessa at 376766.89m)\nnumber of shots: 869\nnumber of stations: 870"
xth_cp_data_tree_insert 1620 10 2 odessa-up-side-1 odessa-up-side-1.Odessa "" "" "length: 206.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.04m (from 25.7@odessa-up-side-1.Odessa at 156.49m to 24.4@odessa-up-side-1.Odessa at 148.45m)\nnorth-south range: 73.06m (from 25.12@odessa-up-side-1.Odessa at 1965706.39m to 24.7@odessa-up-side-1.Odessa at 1965633.33m)\neast-west range: 130.45m (from 20.60@odessa-up-side-1.Odessa at 376279.13m to 25.12@odessa-up-side-1.Odessa at 376148.68m)\nnumber of shots: 115\nnumber of stations: 116"
xth_cp_data_tree_insert 1766 10 2 odessa-up-side-2 odessa-up-side-2.Odessa "" "" "length: 97.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.04m (from 27.14@odessa-up-side-2.Odessa at 149.67m to 27.7@odessa-up-side-2.Odessa at 148.63m)\nnorth-south range: 58.95m (from 27.14@odessa-up-side-2.Odessa at 1965670.56m to 27.1@odessa-up-side-2.Odessa at 1965611.61m)\neast-west range: 55.52m (from 27.12@odessa-up-side-2.Odessa at 376336.17m to 20.49@odessa-up-side-2.Odessa at 376280.65m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 1813 10 2 odessa-up-side-3 odessa-up-side-3.Odessa "" "" "length: 106.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.36m (from 28.11@odessa-up-side-3.Odessa at 154.83m to 22.13@odessa-up-side-3.Odessa at 149.47m)\nnorth-south range: 30.12m (from 28.10@odessa-up-side-3.Odessa at 1965974.15m to 28.2@odessa-up-side-3.Odessa at 1965944.03m)\neast-west range: 81.80m (from 28.14@odessa-up-side-3.Odessa at 376391.56m to 22.13@odessa-up-side-3.Odessa at 376309.76m)\nnumber of shots: 94\nnumber of stations: 95"
xth_cp_data_tree_insert 1930 10 2 odessa1204 odessa1204.Odessa "" "" "length: 541.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.70m (from 4.75@odessa1204.Odessa at 125.68m to 5.60@odessa1204.Odessa at 115.98m)\nnorth-south range: 427.50m (from 5.60@odessa1204.Odessa at 1967513.52m to 4.75@odessa1204.Odessa at 1967086.02m)\neast-west range: 65.37m (from 4.75@odessa1204.Odessa at 376719.59m to 5.24@odessa1204.Odessa at 376654.22m)\nnumber of shots: 808\nnumber of stations: 809"
xth_cp_data_tree_insert 2075 10 2 catcheel catcheel.Odessa "" "" "length: 299.96m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.60m (from 17.1@catcheel.Odessa at 125.87m to 16.3@catcheel.Odessa at 121.27m)\nnorth-south range: 169.23m (from 4.61@catcheel.Odessa at 1966925.93m to 16.28@catcheel.Odessa at 1966756.70m)\neast-west range: 148.04m (from 17.9@catcheel.Odessa at 376629.91m to 16.28@catcheel.Odessa at 376481.87m)\nnumber of shots: 324\nnumber of stations: 325"
xth_cp_data_tree_insert 2181 10 2 shepherd shepherd.Odessa "" "" "length: 75.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.12m (from 18.7@shepherd.Odessa at 136.66m to 3.62@shepherd.Odessa at 132.54m)\nnorth-south range: 27.49m (from 18.8@shepherd.Odessa at 1967499.99m to 3.62@shepherd.Odessa at 1967472.50m)\neast-west range: 30.06m (from 18.5@shepherd.Odessa at 376931.50m to 18.11@shepherd.Odessa at 376901.44m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 2204 10 2 smallloop smallloop.Odessa "" "" "length: 73.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.22m (from 9.7@smallloop.Odessa at 168.27m to 9.4@smallloop.Odessa at 159.05m)\nnorth-south range: 14.87m (from 9.8@smallloop.Odessa at 1966130.67m to 9.4@smallloop.Odessa at 1966115.80m)\neast-west range: 29.67m (from 9.0@smallloop.Odessa at 376842.32m to 9.6@smallloop.Odessa at 376812.65m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 114X1 p3 1 odessa-entranceME odessa-entranceME@odessa-entrance.Odessa "" ""
xth_cp_map_tree_insert map 1 247X1 p3 1 odessa-heavenME odessa-heavenME@odessa-heaven.Odessa "" ""
xth_cp_map_tree_insert map 1 415X1 p1 1 odessa-downstream-9-5M odessa-downstream-9-5M@odessa-downstream-9-5.Odessa "" ""
xth_cp_map_tree_insert map 1 416X1 p3 1 odessa-downstream-9-5ME odessa-downstream-9-5ME@odessa-downstream-9-5.Odessa "" ""
xth_cp_map_tree_insert map 1 666X1 p1 1 odessaupday2oliandpeteM odessaupday2oliandpeteM@odessaupday2oliandpete.Odessa "" ""
xth_cp_map_tree_insert map 1 667X1 p3 1 odessaupday2oliandpeteME odessaupday2oliandpeteME@odessaupday2oliandpete.Odessa "" ""
xth_cp_map_tree_insert map 1 1307X1 p1 1 DaquioagM DaquioagM@Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1308X1 p3 1 DaquioagME DaquioagME@Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1616X1 p1 1 tumbali-d1-c3M tumbali-d1-c3M@tumbali-d1-c3.Odessa "" ""
xth_cp_map_tree_insert map 1 1617X1 p3 1 tumbali-d1-c3ME tumbali-d1-c3ME@tumbali-d1-c3.Odessa "" ""
xth_cp_map_tree_insert map 1 1762X1 p1 1 odessa-up-side-1M odessa-up-side-1M@odessa-up-side-1.Odessa "" ""
xth_cp_map_tree_insert map 1 1763X1 p3 1 odessa-up-side-1ME odessa-up-side-1ME@odessa-up-side-1.Odessa "" ""
xth_cp_map_tree_insert map 1 1809X1 p1 1 odessa-up-side-2M odessa-up-side-2M@odessa-up-side-2.Odessa "" ""
xth_cp_map_tree_insert map 1 1810X1 p3 1 odessa-up-side-2ME odessa-up-side-2ME@odessa-up-side-2.Odessa "" ""
xth_cp_map_tree_insert map 1 1926X1 p1 1 odessa-up-side-3M odessa-up-side-3M@odessa-up-side-3.Odessa "" ""
xth_cp_map_tree_insert map 1 1927X1 p3 1 odessa-up-side-3ME odessa-up-side-3ME@odessa-up-side-3.Odessa "" ""
xth_cp_map_tree_insert map 1 2071X1 p1 1 odessa1204M odessa1204M@odessa1204.Odessa "" ""
xth_cp_map_tree_insert map 1 2072X1 p3 1 odessa1204ME odessa1204ME@odessa1204.Odessa "" ""
xth_cp_map_tree_insert map 1 2177X1 p1 1 catcheelM catcheelM@catcheel.Odessa "" ""
xth_cp_map_tree_insert map 1 2178X1 p3 1 catcheelME catcheelME@catcheel.Odessa "" ""
xth_cp_map_tree_insert map 1 2200X1 p1 1 shepherdM shepherdM@shepherd.Odessa "" ""
xth_cp_map_tree_insert map 1 2201X1 p3 1 shepherdME shepherdME@shepherd.Odessa "" ""
xth_cp_map_tree_insert map 1 2223X1 p3 1 smallloopME smallloopME@smallloop.Odessa "" ""
xth_cp_map_tree_insert map 0 2253X1 p1 1 map-test map-test@Odessa "" ""
xth_cp_map_tree_insert map 1 113X1 2253X1 2 odessa-entranceM odessa-entranceM@odessa-entrance.Odessa "" ""
xth_cp_map_tree_insert map 1 246X1 2253X1 2 odessa-heavenM odessa-heavenM@odessa-heaven.Odessa "" ""
xth_cp_map_tree_insert map 1 2222X1 2253X1 2 smallloopM smallloopM@smallloop.Odessa "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 6738 48
set xth(th_exit_state) 2
set xth(th_exit_number) 1461957213

