set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 9014.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.64m (from 1.1@odessa-entrance.Odessa at 198.34m to 1.9@tumbali-day1-c2.Odessa at 99.70m)\nnorth-south range: 2090.93m (from 2.2@tumbali-day1-c2.Odessa at 1967594.44m to 20.30@Surface_Daquioag.Daquioag.Odessa at 1965503.51m)\neast-west range: 1103.82m (from 11.27@tumbali-d1-c3.Odessa at 377021.87m to 18.8@Surface_Daquioag.Daquioag.Odessa at 375918.05m)\nnumber of shots: 11889\nnumber of stations: 11909"
xth_cp_data_tree_insert 11 1 1 Odessa Odessa "" "" "length: 9014.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.64m (from 1.1@odessa-entrance.Odessa at 198.34m to 1.9@tumbali-day1-c2.Odessa at 99.70m)\nnorth-south range: 2090.93m (from 2.2@tumbali-day1-c2.Odessa at 1967594.44m to 20.30@Surface_Daquioag.Daquioag.Odessa at 1965503.51m)\neast-west range: 1103.82m (from 11.27@tumbali-d1-c3.Odessa at 377021.87m to 18.8@Surface_Daquioag.Daquioag.Odessa at 375918.05m)\nnumber of shots: 11889\nnumber of stations: 11909"
xth_cp_data_tree_insert 13 11 2 odessa-entrance odessa-entrance.Odessa "" "" "length: 563.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.42m (from 1.1@odessa-entrance.Odessa at 198.34m to 1.44@odessa-entrance.Odessa at 137.92m)\nnorth-south range: 318.08m (from 4.13@odessa-entrance.Odessa at 1966434.20m to 1.1@odessa-entrance.Odessa at 1966116.12m)\neast-west range: 54.26m (from 1.36@odessa-entrance.Odessa at 376703.25m to 1.25@odessa-entrance.Odessa at 376648.99m)\nnumber of shots: 450\nnumber of stations: 451"
xth_cp_data_tree_insert 119 11 2 odessa-heaven odessa-heaven.Odessa "" "" "length: 834.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.46m (from 8.8@odessa-heaven.Odessa at 167.94m to 8.32@odessa-heaven.Odessa at 146.48m)\nnorth-south range: 422.09m (from 8.37@odessa-heaven.Odessa at 1966543.15m to 8.8@odessa-heaven.Odessa at 1966121.06m)\neast-west range: 245.04m (from 8.23@odessa-heaven.Odessa at 376911.49m to 7.1@odessa-heaven.Odessa at 376666.45m)\nnumber of shots: 175\nnumber of stations: 176"
xth_cp_data_tree_insert 251 11 2 odessa-downstream-9-5 odessa-downstream-9-5.Odessa "" "" "length: 1206.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.78m (from 4.13@odessa-downstream-9-5.Odessa at 142.50m to 4.69@odessa-downstream-9-5.Odessa at 120.72m)\nnorth-south range: 863.51m (from 3.28@odessa-downstream-9-5.Odessa at 1967297.71m to 4.13@odessa-downstream-9-5.Odessa at 1966434.20m)\neast-west range: 236.37m (from 4.84@odessa-downstream-9-5.Odessa at 376819.85m to 4.27@odessa-downstream-9-5.Odessa at 376583.48m)\nnumber of shots: 1269\nnumber of stations: 1270"
xth_cp_data_tree_insert 420 11 2 odessaupday2oliandpete odessaupday2oliandpete.Odessa "" "" "length: 655.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.38m (from 1.66@odessaupday2oliandpete.Odessa at 151.87m to 1.4@odessaupday2oliandpete.Odessa at 147.49m)\nnorth-south range: 244.25m (from 1.50@odessaupday2oliandpete.Odessa at 1966279.34m to 1.0@odessaupday2oliandpete.Odessa at 1966035.09m)\neast-west range: 334.89m (from 1.66@odessaupday2oliandpete.Odessa at 376666.45m to 1.0@odessaupday2oliandpete.Odessa at 376331.56m)\nnumber of shots: 510\nnumber of stations: 511"
xth_cp_data_tree_insert 671 11 2 Daquioag Daquioag.Odessa "" "" "length: 3552.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.30m (from 1.1@Surface_Daquioag.Daquioag.Odessa at 168.01m to 20.27@Surface_Daquioag.Daquioag.Odessa at 145.71m)\nnorth-south range: 679.36m (from 28.45@odessa-up-loop.Daquioag.Odessa at 1966182.87m to 20.30@Surface_Daquioag.Daquioag.Odessa at 1965503.51m)\neast-west range: 600.33m (from 28.45@odessa-up-loop.Daquioag.Odessa at 376518.38m to 18.8@Surface_Daquioag.Daquioag.Odessa at 375918.05m)\nnumber of shots: 6820\nnumber of stations: 6827"
xth_cp_data_tree_insert 1308 671 3 odessa-up-loop-28d3-36d3 odessa-up-loop-28d3-36d3.Daquioag.Odessa "" "" "length: 22.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.31m (from 36.1@odessa-up-loop-28d3-36d3.Daquioag.Odessa at 153.38m to 28.3@odessa-up-loop-28d3-36d3.Daquioag.Odessa at 152.07m)\nnorth-south range: 12.70m (from 28.3@odessa-up-loop-28d3-36d3.Daquioag.Odessa at 1965943.60m to 36.3@odessa-up-loop-28d3-36d3.Daquioag.Odessa at 1965930.90m)\neast-west range: 14.42m (from 28.3@odessa-up-loop-28d3-36d3.Daquioag.Odessa at 376319.66m to 36.3@odessa-up-loop-28d3-36d3.Daquioag.Odessa at 376305.24m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 1325 671 3 Surface_Daquioag Surface_Daquioag.Daquioag.Odessa "" "" "length: 1250.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.30m (from 1.1@Surface_Daquioag.Daquioag.Odessa at 168.01m to 20.27@Surface_Daquioag.Daquioag.Odessa at 145.71m)\nnorth-south range: 531.57m (from 22.22@Surface_Daquioag.Daquioag.Odessa at 1966035.08m to 20.30@Surface_Daquioag.Daquioag.Odessa at 1965503.51m)\neast-west range: 415.60m (from 22.21@Surface_Daquioag.Daquioag.Odessa at 376333.65m to 18.8@Surface_Daquioag.Daquioag.Odessa at 375918.05m)\nnumber of shots: 2996\nnumber of stations: 2997"
xth_cp_data_tree_insert 1352 671 3 odessa-up-side-1 odessa-up-side-1.Daquioag.Odessa "" "" "length: 206.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.04m (from 25.7@odessa-up-side-1.Daquioag.Odessa at 155.30m to 24.4@odessa-up-side-1.Daquioag.Odessa at 147.26m)\nnorth-south range: 73.06m (from 25.12@odessa-up-side-1.Daquioag.Odessa at 1965705.72m to 24.7@odessa-up-side-1.Daquioag.Odessa at 1965632.66m)\neast-west range: 130.45m (from 20.60@odessa-up-side-1.Daquioag.Odessa at 376280.46m to 25.12@odessa-up-side-1.Daquioag.Odessa at 376150.01m)\nnumber of shots: 115\nnumber of stations: 116"
xth_cp_data_tree_insert 1498 671 3 odessa-up-side-2 odessa-up-side-2.Daquioag.Odessa "" "" "length: 97.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.03m (from 27.14@odessa-up-side-2.Daquioag.Odessa at 148.66m to 27.7@odessa-up-side-2.Daquioag.Odessa at 147.63m)\nnorth-south range: 58.95m (from 27.14@odessa-up-side-2.Daquioag.Odessa at 1965669.97m to 27.1@odessa-up-side-2.Daquioag.Odessa at 1965611.02m)\neast-west range: 55.52m (from 27.12@odessa-up-side-2.Daquioag.Odessa at 376337.24m to 20.49@odessa-up-side-2.Daquioag.Odessa at 376281.72m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 1545 671 3 odessa-up-side-3 odessa-up-side-3.Daquioag.Odessa "" "" "length: 106.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.36m (from 28.11@odessa-up-side-3.Daquioag.Odessa at 152.90m to 22.13@odessa-up-side-3.Daquioag.Odessa at 147.54m)\nnorth-south range: 30.11m (from 28.10@odessa-up-side-3.Daquioag.Odessa at 1965973.03m to 28.2@odessa-up-side-3.Daquioag.Odessa at 1965942.92m)\neast-west range: 81.80m (from 28.14@odessa-up-side-3.Daquioag.Odessa at 376393.75m to 22.13@odessa-up-side-3.Daquioag.Odessa at 376311.95m)\nnumber of shots: 94\nnumber of stations: 95"
xth_cp_data_tree_insert 1662 671 3 odessa-up-loop odessa-up-loop.Daquioag.Odessa "" "" "length: 618.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.93m (from 28.41@odessa-up-loop.Daquioag.Odessa at 156.64m to 28.37a@odessa-up-loop.Daquioag.Odessa at 149.71m)\nnorth-south range: 214.83m (from 28.45@odessa-up-loop.Daquioag.Odessa at 1966182.87m to 28.14@odessa-up-loop.Daquioag.Odessa at 1965968.04m)\neast-west range: 124.63m (from 28.45@odessa-up-loop.Daquioag.Odessa at 376518.38m to 28.14@odessa-up-loop.Daquioag.Odessa at 376393.75m)\nnumber of shots: 512\nnumber of stations: 513"
xth_cp_data_tree_insert 2017 11 2 tumbali-d1-c3 tumbali-d1-c3.Odessa "" "" "length: 825.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.64m (from 3.60@tumbali-d1-c3.Odessa at 132.45m to 1.4@tumbali-d1-c3.Odessa at 121.81m)\nnorth-south range: 229.28m (from 1.0@tumbali-d1-c3.Odessa at 1967526.99m to 3.28@tumbali-d1-c3.Odessa at 1967297.71m)\neast-west range: 254.50m (from 11.27@tumbali-d1-c3.Odessa at 377021.87m to 3.19@tumbali-d1-c3.Odessa at 376767.37m)\nnumber of shots: 869\nnumber of stations: 870"
xth_cp_data_tree_insert 2324 11 2 odessa1204 odessa1204.Odessa "" "" "length: 541.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.70m (from 4.75@odessa1204.Odessa at 125.35m to 5.60@odessa1204.Odessa at 115.65m)\nnorth-south range: 427.50m (from 5.60@odessa1204.Odessa at 1967513.30m to 4.75@odessa1204.Odessa at 1967085.80m)\neast-west range: 65.38m (from 4.75@odessa1204.Odessa at 376720.08m to 5.24@odessa1204.Odessa at 376654.70m)\nnumber of shots: 808\nnumber of stations: 809"
xth_cp_data_tree_insert 2469 11 2 catcheel catcheel.Odessa "" "" "length: 299.96m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.60m (from 17.1@catcheel.Odessa at 125.54m to 16.3@catcheel.Odessa at 120.94m)\nnorth-south range: 169.23m (from 4.61@catcheel.Odessa at 1966925.71m to 16.28@catcheel.Odessa at 1966756.48m)\neast-west range: 148.04m (from 17.9@catcheel.Odessa at 376630.40m to 16.28@catcheel.Odessa at 376482.36m)\nnumber of shots: 324\nnumber of stations: 325"
xth_cp_data_tree_insert 2570 11 2 shepherd shepherd.Odessa "" "" "length: 75.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.12m (from 18.7@shepherd.Odessa at 136.33m to 3.62@shepherd.Odessa at 132.21m)\nnorth-south range: 27.50m (from 18.8@shepherd.Odessa at 1967499.78m to 3.62@shepherd.Odessa at 1967472.28m)\neast-west range: 30.06m (from 18.5@shepherd.Odessa at 376931.98m to 18.11@shepherd.Odessa at 376901.92m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 2593 11 2 smallloop smallloop.Odessa "" "" "length: 73.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.22m (from 9.7@smallloop.Odessa at 167.94m to 9.4@smallloop.Odessa at 158.72m)\nnorth-south range: 14.87m (from 9.8@smallloop.Odessa at 1966130.45m to 9.4@smallloop.Odessa at 1966115.58m)\neast-west range: 29.67m (from 9.0@smallloop.Odessa at 376842.81m to 9.6@smallloop.Odessa at 376813.14m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 2615 11 2 SewerNorthTop SewerNorthTop.Odessa "" "" "length: 111.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.99m (from 5.60@SewerNorthTop.Odessa at 115.65m to 5.74@SewerNorthTop.Odessa at 112.66m)\nnorth-south range: 65.82m (from 33.5@SewerNorthTop.Odessa at 1967577.31m to 5.61@SewerNorthTop.Odessa at 1967511.49m)\neast-west range: 21.11m (from 5.65@SewerNorthTop.Odessa at 376731.90m to 5.74@SewerNorthTop.Odessa at 376710.79m)\nnumber of shots: 182\nnumber of stations: 183"
xth_cp_data_tree_insert 2695 11 2 SewerNorthSide SewerNorthSide.Odessa "" "" "length: 41.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.44m (from 5.16@SewerNorthSide.Odessa at 119.32m to 34.4@SewerNorthSide.Odessa at 118.88m)\nnorth-south range: 12.96m (from 5.16@SewerNorthSide.Odessa at 1967174.59m to 34.5@SewerNorthSide.Odessa at 1967161.63m)\neast-west range: 26.82m (from 34.1@SewerNorthSide.Odessa at 376672.52m to 34.7@SewerNorthSide.Odessa at 376645.70m)\nnumber of shots: 41\nnumber of stations: 42"
xth_cp_data_tree_insert 2722 11 2 SewerSouth SewerSouth.Odessa "" "" "length: 193.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.23m (from 35.29@SewerSouth.Odessa at 122.40m to 35.3@SewerSouth.Odessa at 120.17m)\nnorth-south range: 165.26m (from 5.1@SewerSouth.Odessa at 1967094.47m to 35.29@SewerSouth.Odessa at 1966929.21m)\neast-west range: 35.79m (from 35.23@SewerSouth.Odessa at 376723.60m to 35.12@SewerSouth.Odessa at 376687.81m)\nnumber of shots: 208\nnumber of stations: 209"
xth_cp_data_tree_insert 2786 11 2 tumbali-day1-c2 tumbali-day1-c2.Odessa "" "" "length: 38.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.30m (from 2.2@tumbali-day1-c2.Odessa at 108.00m to 1.9@tumbali-day1-c2.Odessa at 99.70m)\nnorth-south range: 14.32m (from 2.2@tumbali-day1-c2.Odessa at 1967594.44m to 1.5@tumbali-day1-c2.Odessa at 1967580.12m)\neast-west range: 9.74m (from 1.3@tumbali-day1-c2.Odessa at 376717.53m to 2.1@tumbali-day1-c2.Odessa at 376707.79m)\nnumber of shots: 98\nnumber of stations: 99"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 115X1 p3 1 odessa-entranceME odessa-entranceME@odessa-entrance.Odessa "" ""
xth_cp_map_tree_insert map 1 248X1 p3 1 odessa-heavenME odessa-heavenME@odessa-heaven.Odessa "" ""
xth_cp_map_tree_insert map 1 416X1 p1 1 odessa-downstream-9-5M odessa-downstream-9-5M@odessa-downstream-9-5.Odessa "" ""
xth_cp_map_tree_insert map 1 417X1 p3 1 odessa-downstream-9-5ME odessa-downstream-9-5ME@odessa-downstream-9-5.Odessa "" ""
xth_cp_map_tree_insert map 1 667X1 p1 1 odessaupday2oliandpeteM odessaupday2oliandpeteM@odessaupday2oliandpete.Odessa "" ""
xth_cp_map_tree_insert map 1 668X1 p3 1 odessaupday2oliandpeteME odessaupday2oliandpeteME@odessaupday2oliandpete.Odessa "" ""
xth_cp_map_tree_insert map 1 1321X1 p1 1 odessa-up-loop-28d3-36d3M odessa-up-loop-28d3-36d3M@odessa-up-loop-28d3-36d3.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1322X1 p3 1 odessa-up-loop-28d3-36d3ME odessa-up-loop-28d3-36d3ME@odessa-up-loop-28d3-36d3.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1347X1 p1 1 Surface_DaquioagM Surface_DaquioagM@Surface_Daquioag.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1494X1 p1 1 odessa-up-side-1M odessa-up-side-1M@odessa-up-side-1.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1495X1 p3 1 odessa-up-side-1ME odessa-up-side-1ME@odessa-up-side-1.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1541X1 p1 1 odessa-up-side-2M odessa-up-side-2M@odessa-up-side-2.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1542X1 p3 1 odessa-up-side-2ME odessa-up-side-2ME@odessa-up-side-2.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1658X1 p1 1 odessa-up-side-3M odessa-up-side-3M@odessa-up-side-3.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1659X1 p3 1 odessa-up-side-3ME odessa-up-side-3ME@odessa-up-side-3.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 1999X1 p1 1 odessa-up-loopM odessa-up-loopM@odessa-up-loop.Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 2010X1 p1 1 DaquioagM DaquioagM@Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 2011X1 p3 1 DaquioagME DaquioagME@Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 2320X1 p1 1 tumbali-d1-c3M tumbali-d1-c3M@tumbali-d1-c3.Odessa "" ""
xth_cp_map_tree_insert map 1 2321X1 p3 1 tumbali-d1-c3ME tumbali-d1-c3ME@tumbali-d1-c3.Odessa "" ""
xth_cp_map_tree_insert map 1 2465X1 p1 1 odessa1204M odessa1204M@odessa1204.Odessa "" ""
xth_cp_map_tree_insert map 1 2466X1 p3 1 odessa1204ME odessa1204ME@odessa1204.Odessa "" ""
xth_cp_map_tree_insert map 1 2566X1 p1 1 catcheelM catcheelM@catcheel.Odessa "" ""
xth_cp_map_tree_insert map 1 2567X1 p3 1 catcheelME catcheelME@catcheel.Odessa "" ""
xth_cp_map_tree_insert map 1 2589X1 p1 1 shepherdM shepherdM@shepherd.Odessa "" ""
xth_cp_map_tree_insert map 1 2590X1 p3 1 shepherdME shepherdME@shepherd.Odessa "" ""
xth_cp_map_tree_insert map 1 2612X1 p3 1 smallloopME smallloopME@smallloop.Odessa "" ""
xth_cp_map_tree_insert map 1 2691X1 p1 1 SewerNorthTopM SewerNorthTopM@SewerNorthTop.Odessa "" ""
xth_cp_map_tree_insert map 1 2692X1 p3 1 SewerNorthTopME SewerNorthTopME@SewerNorthTop.Odessa "" ""
xth_cp_map_tree_insert map 1 2719X1 p1 1 SewerNorthSideM SewerNorthSideM@SewerNorthSide.Odessa "" ""
xth_cp_map_tree_insert map 1 2783X1 p1 1 SewerSouthM SewerSouthM@SewerSouth.Odessa "" ""
xth_cp_map_tree_insert map 1 2817X1 p1 1 tumbali-day1-c2M tumbali-day1-c2M@tumbali-day1-c2.Odessa "" ""
xth_cp_map_tree_insert map 1 2818X1 p3 1 tumbali-day1-c2ME tumbali-day1-c2ME@tumbali-day1-c2.Odessa "" ""
xth_cp_map_tree_insert map 0 2845X1 p1 1 map-test map-test@Odessa "" ""
xth_cp_map_tree_insert map 1 114X1 2845X1 2 odessa-entranceM odessa-entranceM@odessa-entrance.Odessa "" ""
xth_cp_map_tree_insert map 1 247X1 2845X1 2 odessa-heavenM odessa-heavenM@odessa-heaven.Odessa "" ""
xth_cp_map_tree_insert map 1 2611X1 2845X1 2 smallloopM smallloopM@smallloop.Odessa "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 9014 60
set xth(th_exit_state) 2
set xth(th_exit_number) 1462123256

