set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 9090.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 368.26m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 2109.14m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 4945.84m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398256.59m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 6751\nnumber of stations: 6767"
xth_cp_data_tree_insert 18 1 1 BlueWaterSystem BlueWaterSystem "" "" "length: 9090.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 368.26m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 2109.14m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 4945.84m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398256.59m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 6751\nnumber of stations: 6767"
xth_cp_data_tree_insert 20 18 2 bluewater bluewater.BlueWaterSystem "" "" "length: 2056.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.72m (from 15.57@bluewater.BlueWaterSystem at 258.58m to 11.16@bluewater.BlueWaterSystem at 201.86m)\nnorth-south range: 365.40m (from 15.38@bluewater.BlueWaterSystem at 1993158.47m to 11.23@bluewater.BlueWaterSystem at 1992793.07m)\neast-west range: 837.32m (from 15.57@bluewater.BlueWaterSystem at 394799.92m to 0.1@bluewater.BlueWaterSystem at 393962.60m)\nnumber of shots: 2613\nnumber of stations: 2614"
xth_cp_data_tree_insert 1189 18 2 C4HelicopterHole C4HelicopterHole.BlueWaterSystem "" "" "length: 4307.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 135.42m (from 1.0@doline.C4HelicopterHole.BlueWaterSystem at 394.00m to 6.66@C4HelicopterHole.BlueWaterSystem at 258.58m)\nnorth-south range: 762.93m (from 6.48@C4HelicopterHole.BlueWaterSystem at 1993217.64m to 1.111@C4HelicopterHole.BlueWaterSystem at 1992454.71m)\neast-west range: 1942.02m (from 1.132@C4HelicopterHole.BlueWaterSystem at 396741.94m to 6.66@C4HelicopterHole.BlueWaterSystem at 394799.92m)\nnumber of shots: 1687\nnumber of stations: 1689"
xth_cp_data_tree_insert 2570 1189 3 doline doline.C4HelicopterHole.BlueWaterSystem "" "" "length: 232.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 100.00m (from 1.0@doline.C4HelicopterHole.BlueWaterSystem at 394.00m to 2.0@doline.C4HelicopterHole.BlueWaterSystem at 294.00m)\nnorth-south range: 36.89m (from 2.3@doline.C4HelicopterHole.BlueWaterSystem at 1992953.10m to 1.2@doline.C4HelicopterHole.BlueWaterSystem at 1992916.21m)\neast-west range: 21.84m (from 1.0@doline.C4HelicopterHole.BlueWaterSystem at 395444.41m to 1.1@doline.C4HelicopterHole.BlueWaterSystem at 395422.57m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2602 18 2 Area51 Area51.BlueWaterSystem "" "" "length: 265.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.54m (from 1.0@Area51.BlueWaterSystem at 456.00m to 10.2@Area51.BlueWaterSystem at 421.46m)\nnorth-south range: 65.21m (from 3.2@Area51.BlueWaterSystem at 1991815.89m to 10.2@Area51.BlueWaterSystem at 1991750.68m)\neast-west range: 45.91m (from 1.0@Area51.BlueWaterSystem at 398164.25m to 1.10@Area51.BlueWaterSystem at 398118.34m)\nnumber of shots: 267\nnumber of stations: 268"
xth_cp_data_tree_insert 2818 18 2 romeo romeo.BlueWaterSystem "Romeo System" "Romeo System" "length: 1348.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 85.92m (from 1.0@lumio.romeo.BlueWaterSystem at 467.02m to 1.5@romeo_cathedral.romeo.BlueWaterSystem at 381.10m)\nnorth-south range: 514.23m (from 1.98@romeo_entrance.romeo.BlueWaterSystem at 1992392.66m to 20.10@fatcamp.romeo.BlueWaterSystem at 1991878.43m)\neast-west range: 188.97m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398256.59m to 20.10@fatcamp.romeo.BlueWaterSystem at 398067.62m)\nnumber of shots: 904\nnumber of stations: 909"
xth_cp_data_tree_insert 2820 2818 3 romeo_entrance romeo_entrance.romeo.BlueWaterSystem "" "" "length: 944.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.69m (from 1.0@romeo_entrance.romeo.BlueWaterSystem at 462.00m to 1.121@romeo_entrance.romeo.BlueWaterSystem at 398.31m)\nnorth-south range: 492.17m (from 1.98@romeo_entrance.romeo.BlueWaterSystem at 1992392.66m to 1.8@romeo_entrance.romeo.BlueWaterSystem at 1991900.49m)\neast-west range: 164.63m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398256.59m to 1.118@romeo_entrance.romeo.BlueWaterSystem at 398091.96m)\nnumber of shots: 633\nnumber of stations: 634"
xth_cp_data_tree_insert 3483 2818 3 fatcamp fatcamp.romeo.BlueWaterSystem "" "" "length: 79.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.60m (from 20.10@fatcamp.romeo.BlueWaterSystem at 437.63m to 1.12@fatcamp.romeo.BlueWaterSystem at 433.03m)\nnorth-south range: 51.75m (from 1.12@fatcamp.romeo.BlueWaterSystem at 1991930.18m to 20.10@fatcamp.romeo.BlueWaterSystem at 1991878.43m)\neast-west range: 47.16m (from 1.12@fatcamp.romeo.BlueWaterSystem at 398114.78m to 20.10@fatcamp.romeo.BlueWaterSystem at 398067.62m)\nnumber of shots: 62\nnumber of stations: 63"
xth_cp_data_tree_insert 3597 2818 3 Romeo_W_loop Romeo_W_loop.romeo.BlueWaterSystem "" "" "length: 134.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.96m (from 21.7@Romeo_W_loop.romeo.BlueWaterSystem at 433.13m to 21.10@Romeo_W_loop.romeo.BlueWaterSystem at 429.17m)\nnorth-south range: 46.37m (from 21.3@Romeo_W_loop.romeo.BlueWaterSystem at 1992165.62m to 21.11@Romeo_W_loop.romeo.BlueWaterSystem at 1992119.25m)\neast-west range: 50.34m (from 1.0@Romeo_W_loop.romeo.BlueWaterSystem at 398177.95m to 21.9@Romeo_W_loop.romeo.BlueWaterSystem at 398127.61m)\nnumber of shots: 76\nnumber of stations: 77"
xth_cp_data_tree_insert 3685 2818 3 romeo_cathedral romeo_cathedral.romeo.BlueWaterSystem "" "" "length: 43.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.21m (from 1.0@romeo_cathedral.romeo.BlueWaterSystem at 398.31m to 1.5@romeo_cathedral.romeo.BlueWaterSystem at 381.10m)\nnorth-south range: 7.17m (from 1.5@romeo_cathedral.romeo.BlueWaterSystem at 1992330.41m to 1.1@romeo_cathedral.romeo.BlueWaterSystem at 1992323.24m)\neast-west range: 26.91m (from 1.0@romeo_cathedral.romeo.BlueWaterSystem at 398096.96m to 1.4@romeo_cathedral.romeo.BlueWaterSystem at 398070.05m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 3730 2818 3 lumio lumio.romeo.BlueWaterSystem "" "" "length: 148.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.36m (from 1.0@lumio.romeo.BlueWaterSystem at 467.02m to 2.1@lumio.romeo.BlueWaterSystem at 434.66m)\nnorth-south range: 93.23m (from 2.1@lumio.romeo.BlueWaterSystem at 1992170.95m to 1.0@lumio.romeo.BlueWaterSystem at 1992077.72m)\neast-west range: 45.47m (from 2.1@lumio.romeo.BlueWaterSystem at 398194.39m to 1.0@lumio.romeo.BlueWaterSystem at 398148.92m)\nnumber of shots: 107\nnumber of stations: 108"
xth_cp_data_tree_insert 3878 18 2 white_lightning white_lightning.BlueWaterSystem "White Lightning" "White Lightning" "length: 125.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.88m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 1.9@white_lightning.BlueWaterSystem at 464.00m)\nnorth-south range: 23.63m (from 1.15@white_lightning.BlueWaterSystem at 1993395.11m to 1.5@white_lightning.BlueWaterSystem at 1993371.48m)\neast-west range: 57.32m (from 1.15@white_lightning.BlueWaterSystem at 397329.77m to 1.10@white_lightning.BlueWaterSystem at 397272.45m)\nnumber of shots: 110\nnumber of stations: 111"
xth_cp_data_tree_insert 4020 18 2 Minichasma Minichasma.BlueWaterSystem "" "" "length: 223.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.10m (from 1.1@Minichasma.BlueWaterSystem at 466.84m to 11.3@Minichasma.BlueWaterSystem at 406.74m)\nnorth-south range: 73.92m (from 12.5@Minichasma.BlueWaterSystem at 1991472.54m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 64.62m (from 1.23@Minichasma.BlueWaterSystem at 398131.43m to 1.10@Minichasma.BlueWaterSystem at 398066.81m)\nnumber of shots: 231\nnumber of stations: 232"
xth_cp_data_tree_insert 4267 18 2 naganakan naganakan.BlueWaterSystem "" "" "length: 255.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.31m (from 5.31@naganakan.BlueWaterSystem at 131.93m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 68.82m (from 1.0@naganakan.BlueWaterSystem at 1992405.19m to 5.30@naganakan.BlueWaterSystem at 1992336.37m)\neast-west range: 145.17m (from 5.36@naganakan.BlueWaterSystem at 393455.92m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 374\nnumber of stations: 375"
xth_cp_data_tree_insert 4426 18 2 ovimph ovimph.BlueWaterSystem "" "" "length: 190.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.90m (from 10.3@ovimph.BlueWaterSystem at 197.54m to 10.2@ovimph.BlueWaterSystem at 193.64m)\nnorth-south range: 59.50m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 10.3@ovimph.BlueWaterSystem at 1993448.26m)\neast-west range: 47.47m (from 1.15@ovimph.BlueWaterSystem at 393698.42m to 10.1@ovimph.BlueWaterSystem at 393650.95m)\nnumber of shots: 294\nnumber of stations: 295"
xth_cp_data_tree_insert 4504 18 2 BlueWaterSink BlueWaterSink.BlueWaterSystem "" "" "length: 232.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.46m (from 1.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 423.04m to 2.9@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 396.58m)\nnorth-south range: 123.36m (from 1.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 1992706.01m to 2.14@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 1992582.65m)\neast-west range: 68.84m (from 1.0@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 398048.00m to 2.9@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 397979.16m)\nnumber of shots: 89\nnumber of stations: 91"
xth_cp_data_tree_insert 4506 4504 3 bluewater_sink_canyon bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem "" "" "length: 53.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.73m (from 1.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 423.04m to 11.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 413.31m)\nnorth-south range: 14.42m (from 1.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 1992706.01m to 11.2@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 1992691.59m)\neast-west range: 43.88m (from 1.0@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 398048.00m to 11.3@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 398004.12m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 4574 4504 3 bluewater_sink_lower bluewater_sink_lower.BlueWaterSink.BlueWaterSystem "" "" "length: 178.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.44m (from 2.1@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 414.02m to 2.9@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 396.58m)\nnorth-south range: 110.59m (from 2.1@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 1992693.24m to 2.14@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 1992582.65m)\neast-west range: 32.13m (from 2.13@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 398011.29m to 2.9@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 397979.16m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_insert 4775 18 2 pio_pot pio_pot.BlueWaterSystem "" "" "length: 85.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.26m (from 1.0@pio_pot.BlueWaterSystem at 456.00m to 12.12@pio_pot.BlueWaterSystem at 445.74m)\nnorth-south range: 32.87m (from 1.2@pio_pot.BlueWaterSystem at 1992449.80m to 12.15@pio_pot.BlueWaterSystem at 1992416.93m)\neast-west range: 41.96m (from 1.0@pio_pot.BlueWaterSystem at 397255.00m to 12.21@pio_pot.BlueWaterSystem at 397213.04m)\nnumber of shots: 182\nnumber of stations: 183"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p4 {} 0 elevation {} {} {}
xth_cp_map_tree_insert map 1 1183X1 p1 1 bluewaterM bluewaterM@bluewater.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 1184X1 p2 1 bluewaterME bluewaterME@bluewater.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2592X1 p1 1 dolineM dolineM@doline.C4HelicopterHole.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2593X1 p2 1 dolineME dolineME@doline.C4HelicopterHole.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2597X1 p2 1 C4HelicopterHoleME C4HelicopterHoleME@C4HelicopterHole.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2814X1 p1 1 s1M s1M@Area51.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2815X1 p2 1 s1ME s1ME@Area51.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3479X1 p1 1 romeo_entranceM romeo_entranceM@romeo_entrance.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3480X1 p2 1 romeo_entranceME romeo_entranceME@romeo_entrance.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3593X1 p1 1 Romeo_1.12M Romeo_1.12M@fatcamp.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3594X1 p2 1 Romeo_1.12ME Romeo_1.12ME@fatcamp.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3681X1 p1 1 Romeo_21_1M Romeo_21_1M@Romeo_W_loop.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3682X1 p2 1 Romeo_21_1ME Romeo_21_1ME@Romeo_W_loop.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3726X1 p1 1 romeo_cathedralM romeo_cathedralM@romeo_cathedral.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3727X1 p2 1 romeo_cathedralME romeo_cathedralME@romeo_cathedral.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3868X1 p1 1 lumioM lumioM@lumio.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3869X1 p4 1 lumioME lumioME@lumio.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 0 4017X1 p1 1 map map@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4015X1 4017X1 2 wl-main wl-main@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4016X1 4017X1 2 wl-offset wl-offset@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4263X1 p1 1 MinichasmaM MinichasmaM@Minichasma.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4264X1 p2 1 MinichasmaME MinichasmaME@Minichasma.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4422X1 p1 1 naganakanM naganakanM@naganakan.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4423X1 p2 1 naganakanME naganakanME@naganakan.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4500X1 p1 1 ovimphM ovimphM@ovimph.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4501X1 p2 1 ovimphME ovimphME@ovimph.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4570X1 p1 1 bluewater_sink_canyonM bluewater_sink_canyonM@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4571X1 p2 1 bluewater_sink_canyonME bluewater_sink_canyonME@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4769X1 p2 1 bluewater_sink_lowerME bluewater_sink_lowerME@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 0 4773X1 p1 1 map-test map-test@BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4768X1 4773X1 2 bluewater_sink_lowerM bluewater_sink_lowerM@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4821X1 p1 1 pio_potM pio_potM@pio_pot.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4822X1 p2 1 pio_potME pio_potME@pio_pot.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 0 4827X1 p1 1 map-test map-test@BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2596X1 4827X1 2 C4HelicopterHoleM C4HelicopterHoleM@C4HelicopterHole.BlueWaterSystem "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 9091 81
set xth(th_exit_state) 1
set xth(th_exit_number) 1490118613

