set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 8858.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 368.26m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 2109.14m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 4964.24m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398274.99m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 6740\nnumber of stations: 6755"
xth_cp_data_tree_insert 13 1 1 BlueWaterSystem BlueWaterSystem "" "" "length: 8858.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 368.26m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 2109.14m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 4964.24m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398274.99m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 6740\nnumber of stations: 6755"
xth_cp_data_tree_insert 15 13 2 bluewater bluewater.BlueWaterSystem "" "" "length: 2056.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.72m (from 15.57@bluewater.BlueWaterSystem at 258.58m to 11.16@bluewater.BlueWaterSystem at 201.86m)\nnorth-south range: 365.40m (from 15.38@bluewater.BlueWaterSystem at 1993158.47m to 11.23@bluewater.BlueWaterSystem at 1992793.07m)\neast-west range: 837.32m (from 15.57@bluewater.BlueWaterSystem at 394799.92m to 0.1@bluewater.BlueWaterSystem at 393962.60m)\nnumber of shots: 2613\nnumber of stations: 2614"
xth_cp_data_tree_insert 1184 13 2 C4HelicopterHole C4HelicopterHole.BlueWaterSystem "" "" "length: 4075.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.65m (from 17.1@C4HelicopterHole.BlueWaterSystem at 348.23m to 6.66@C4HelicopterHole.BlueWaterSystem at 258.58m)\nnorth-south range: 762.93m (from 6.48@C4HelicopterHole.BlueWaterSystem at 1993217.64m to 1.111@C4HelicopterHole.BlueWaterSystem at 1992454.71m)\neast-west range: 1942.02m (from 1.132@C4HelicopterHole.BlueWaterSystem at 396741.94m to 6.66@C4HelicopterHole.BlueWaterSystem at 394799.92m)\nnumber of shots: 1676\nnumber of stations: 1677"
xth_cp_data_tree_insert 2571 13 2 Area51 Area51.BlueWaterSystem "" "" "length: 265.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.54m (from 1.0@Area51.BlueWaterSystem at 456.00m to 10.2@Area51.BlueWaterSystem at 421.46m)\nnorth-south range: 65.21m (from 3.2@Area51.BlueWaterSystem at 1991815.89m to 10.2@Area51.BlueWaterSystem at 1991750.68m)\neast-west range: 45.91m (from 1.0@Area51.BlueWaterSystem at 398164.25m to 1.10@Area51.BlueWaterSystem at 398118.34m)\nnumber of shots: 267\nnumber of stations: 268"
xth_cp_data_tree_insert 2787 13 2 romeo romeo.BlueWaterSystem "Romeo System" "Romeo System" "length: 1348.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 85.92m (from 1.0@lumio.romeo.BlueWaterSystem at 467.02m to 1.5@romeo_cathedral.romeo.BlueWaterSystem at 381.10m)\nnorth-south range: 508.82m (from 1.98@romeo_entrance.romeo.BlueWaterSystem at 1992391.27m to 20.10@Romeo_1_12.romeo.BlueWaterSystem at 1991882.45m)\neast-west range: 210.04m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398274.99m to 20.10@Romeo_1_12.romeo.BlueWaterSystem at 398064.95m)\nnumber of shots: 904\nnumber of stations: 909"
xth_cp_data_tree_insert 2789 2787 3 romeo_entrance romeo_entrance.romeo.BlueWaterSystem "" "" "length: 944.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.69m (from 1.0@romeo_entrance.romeo.BlueWaterSystem at 462.00m to 1.121@romeo_entrance.romeo.BlueWaterSystem at 398.31m)\nnorth-south range: 488.65m (from 1.98@romeo_entrance.romeo.BlueWaterSystem at 1992391.27m to 1.8@romeo_entrance.romeo.BlueWaterSystem at 1991902.62m)\neast-west range: 169.03m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398274.99m to 1.8@romeo_entrance.romeo.BlueWaterSystem at 398105.96m)\nnumber of shots: 633\nnumber of stations: 634"
xth_cp_data_tree_insert 3484 2787 3 Romeo_1_12 Romeo_1_12.romeo.BlueWaterSystem "" "" "length: 79.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.60m (from 20.10@Romeo_1_12.romeo.BlueWaterSystem at 437.63m to 1.12@Romeo_1_12.romeo.BlueWaterSystem at 433.03m)\nnorth-south range: 49.49m (from 1.12@Romeo_1_12.romeo.BlueWaterSystem at 1991931.94m to 20.10@Romeo_1_12.romeo.BlueWaterSystem at 1991882.45m)\neast-west range: 49.53m (from 1.12@Romeo_1_12.romeo.BlueWaterSystem at 398114.48m to 20.10@Romeo_1_12.romeo.BlueWaterSystem at 398064.95m)\nnumber of shots: 62\nnumber of stations: 63"
xth_cp_data_tree_insert 3598 2787 3 Romeo_21_1 Romeo_21_1.romeo.BlueWaterSystem "" "" "length: 134.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.96m (from 21.7@Romeo_21_1.romeo.BlueWaterSystem at 433.13m to 21.10@Romeo_21_1.romeo.BlueWaterSystem at 429.17m)\nnorth-south range: 45.75m (from 21.3@Romeo_21_1.romeo.BlueWaterSystem at 1992165.29m to 21.11@Romeo_21_1.romeo.BlueWaterSystem at 1992119.54m)\neast-west range: 51.47m (from 1.0@Romeo_21_1.romeo.BlueWaterSystem at 398188.12m to 21.9@Romeo_21_1.romeo.BlueWaterSystem at 398136.65m)\nnumber of shots: 76\nnumber of stations: 77"
xth_cp_data_tree_insert 3686 2787 3 romeo_cathedral romeo_cathedral.romeo.BlueWaterSystem "" "" "length: 43.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.21m (from 1.0@romeo_cathedral.romeo.BlueWaterSystem at 398.31m to 1.5@romeo_cathedral.romeo.BlueWaterSystem at 381.10m)\nnorth-south range: 7.45m (from 1.5@romeo_cathedral.romeo.BlueWaterSystem at 1992333.33m to 1.1@romeo_cathedral.romeo.BlueWaterSystem at 1992325.88m)\neast-west range: 26.83m (from 1.0@romeo_cathedral.romeo.BlueWaterSystem at 398115.12m to 1.4@romeo_cathedral.romeo.BlueWaterSystem at 398088.29m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 3731 2787 3 lumio lumio.romeo.BlueWaterSystem "" "" "length: 148.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.36m (from 1.0@lumio.romeo.BlueWaterSystem at 467.02m to 2.1@lumio.romeo.BlueWaterSystem at 434.66m)\nnorth-south range: 91.00m (from 2.1@lumio.romeo.BlueWaterSystem at 1992168.72m to 1.0@lumio.romeo.BlueWaterSystem at 1992077.72m)\neast-west range: 49.78m (from 2.1@lumio.romeo.BlueWaterSystem at 398205.27m to 1.0@lumio.romeo.BlueWaterSystem at 398155.49m)\nnumber of shots: 107\nnumber of stations: 108"
xth_cp_data_tree_insert 3879 13 2 white_lightning white_lightning.BlueWaterSystem "White Lightning" "White Lightning" "length: 125.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.88m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 1.9@white_lightning.BlueWaterSystem at 464.00m)\nnorth-south range: 23.63m (from 1.15@white_lightning.BlueWaterSystem at 1993395.11m to 1.5@white_lightning.BlueWaterSystem at 1993371.48m)\neast-west range: 57.32m (from 1.15@white_lightning.BlueWaterSystem at 397329.77m to 1.10@white_lightning.BlueWaterSystem at 397272.45m)\nnumber of shots: 110\nnumber of stations: 111"
xth_cp_data_tree_insert 4021 13 2 Minichasma Minichasma.BlueWaterSystem "" "" "length: 223.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.10m (from 1.1@Minichasma.BlueWaterSystem at 466.84m to 11.3@Minichasma.BlueWaterSystem at 406.74m)\nnorth-south range: 73.92m (from 12.5@Minichasma.BlueWaterSystem at 1991472.54m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 64.62m (from 1.23@Minichasma.BlueWaterSystem at 398131.43m to 1.10@Minichasma.BlueWaterSystem at 398066.81m)\nnumber of shots: 231\nnumber of stations: 232"
xth_cp_data_tree_insert 4268 13 2 naganakan naganakan.BlueWaterSystem "" "" "length: 255.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.31m (from 5.31@naganakan.BlueWaterSystem at 131.93m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 68.82m (from 1.0@naganakan.BlueWaterSystem at 1992405.19m to 5.30@naganakan.BlueWaterSystem at 1992336.37m)\neast-west range: 145.17m (from 5.36@naganakan.BlueWaterSystem at 393455.92m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 374\nnumber of stations: 375"
xth_cp_data_tree_insert 4427 13 2 ovimph ovimph.BlueWaterSystem "" "" "length: 190.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.90m (from 10.3@ovimph.BlueWaterSystem at 197.54m to 10.2@ovimph.BlueWaterSystem at 193.64m)\nnorth-south range: 59.50m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 10.3@ovimph.BlueWaterSystem at 1993448.26m)\neast-west range: 47.47m (from 1.15@ovimph.BlueWaterSystem at 393698.42m to 10.1@ovimph.BlueWaterSystem at 393650.95m)\nnumber of shots: 294\nnumber of stations: 295"
xth_cp_data_tree_insert 4505 13 2 BlueWaterSink BlueWaterSink.BlueWaterSystem "" "" "length: 232.43m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.46m (from 1.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 423.04m to 2.9@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 396.58m)\nnorth-south range: 123.36m (from 1.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 1992706.01m to 2.14@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 1992582.65m)\neast-west range: 68.84m (from 1.0@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 398048.00m to 2.9@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 397979.16m)\nnumber of shots: 89\nnumber of stations: 91"
xth_cp_data_tree_insert 4507 4505 3 bluewater_sink_canyon bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem "" "" "length: 53.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.73m (from 1.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 423.04m to 11.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 413.31m)\nnorth-south range: 14.42m (from 1.1@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 1992706.01m to 11.2@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 1992691.59m)\neast-west range: 43.88m (from 1.0@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 398048.00m to 11.3@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem at 398004.12m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 4575 4505 3 bluewater_sink_lower bluewater_sink_lower.BlueWaterSink.BlueWaterSystem "" "" "length: 178.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.44m (from 2.1@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 414.02m to 2.9@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 396.58m)\nnorth-south range: 110.59m (from 2.1@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 1992693.24m to 2.14@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 1992582.65m)\neast-west range: 32.13m (from 2.13@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 398011.29m to 2.9@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem at 397979.16m)\nnumber of shots: 53\nnumber of stations: 54"
xth_cp_data_tree_insert 4776 13 2 pio_pot pio_pot.BlueWaterSystem "" "" "length: 85.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.26m (from 1.0@pio_pot.BlueWaterSystem at 456.00m to 12.12@pio_pot.BlueWaterSystem at 445.74m)\nnorth-south range: 32.87m (from 1.2@pio_pot.BlueWaterSystem at 1992449.80m to 12.15@pio_pot.BlueWaterSystem at 1992416.93m)\neast-west range: 41.96m (from 1.0@pio_pot.BlueWaterSystem at 397255.00m to 12.21@pio_pot.BlueWaterSystem at 397213.04m)\nnumber of shots: 182\nnumber of stations: 183"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p4 {} 0 elevation {} {} {}
xth_cp_map_tree_insert map 1 1178X1 p1 1 bluewaterM bluewaterM@bluewater.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 1179X1 p2 1 bluewaterME bluewaterME@bluewater.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2566X1 p2 1 C4HelicopterHoleME C4HelicopterHoleME@C4HelicopterHole.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2783X1 p1 1 s1M s1M@Area51.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2784X1 p2 1 s1ME s1ME@Area51.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3480X1 p1 1 romeo_entranceM romeo_entranceM@romeo_entrance.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3481X1 p2 1 romeo_entranceME romeo_entranceME@romeo_entrance.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3594X1 p1 1 Romeo_1.12M Romeo_1.12M@Romeo_1_12.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3595X1 p2 1 Romeo_1.12ME Romeo_1.12ME@Romeo_1_12.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3682X1 p1 1 Romeo_21_1M Romeo_21_1M@Romeo_21_1.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3683X1 p2 1 Romeo_21_1ME Romeo_21_1ME@Romeo_21_1.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3727X1 p1 1 romeo_cathedralM romeo_cathedralM@romeo_cathedral.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3728X1 p2 1 romeo_cathedralME romeo_cathedralME@romeo_cathedral.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3869X1 p1 1 lumioM lumioM@lumio.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3870X1 p4 1 lumioME lumioME@lumio.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 0 4018X1 p1 1 map map@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4016X1 4018X1 2 wl-main wl-main@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4017X1 4018X1 2 wl-offset wl-offset@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4264X1 p1 1 MinichasmaM MinichasmaM@Minichasma.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4265X1 p2 1 MinichasmaME MinichasmaME@Minichasma.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4423X1 p1 1 naganakanM naganakanM@naganakan.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4424X1 p2 1 naganakanME naganakanME@naganakan.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4501X1 p1 1 ovimphM ovimphM@ovimph.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4502X1 p2 1 ovimphME ovimphME@ovimph.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4571X1 p1 1 bluewater_sink_canyonM bluewater_sink_canyonM@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4572X1 p2 1 bluewater_sink_canyonME bluewater_sink_canyonME@bluewater_sink_canyon.BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4770X1 p2 1 bluewater_sink_lowerME bluewater_sink_lowerME@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 0 4774X1 p1 1 map-test map-test@BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4769X1 4774X1 2 bluewater_sink_lowerM bluewater_sink_lowerM@bluewater_sink_lower.BlueWaterSink.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4822X1 p1 1 pio_potM pio_potM@pio_pot.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4823X1 p2 1 pio_potME pio_potME@pio_pot.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 0 4828X1 p1 1 map-test map-test@BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2565X1 4828X1 2 C4HelicopterHoleM C4HelicopterHoleM@C4HelicopterHole.BlueWaterSystem "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 8859 80
set xth(th_exit_state) 1
set xth(th_exit_number) 1489429676

