set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 6364.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 192.14m (from 1.0@doline.C4HelicopterHole.BlueWater-Helicopter at 394.00m to 11.16@bluewater.BlueWater-Helicopter at 201.86m)\nnorth-south range: 762.97m (from 6.48@C4HelicopterHole.BlueWater-Helicopter at 1993217.64m to 1.111@C4HelicopterHole.BlueWater-Helicopter at 1992454.67m)\neast-west range: 2779.31m (from 1.132@C4HelicopterHole.BlueWater-Helicopter at 396741.92m to 0.1@bluewater.BlueWater-Helicopter at 393962.61m)\nnumber of shots: 4300\nnumber of stations: 4303"
xth_cp_data_tree_insert 12 1 1 BlueWater-Helicopter BlueWater-Helicopter "" "" "length: 6364.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 192.14m (from 1.0@doline.C4HelicopterHole.BlueWater-Helicopter at 394.00m to 11.16@bluewater.BlueWater-Helicopter at 201.86m)\nnorth-south range: 762.97m (from 6.48@C4HelicopterHole.BlueWater-Helicopter at 1993217.64m to 1.111@C4HelicopterHole.BlueWater-Helicopter at 1992454.67m)\neast-west range: 2779.31m (from 1.132@C4HelicopterHole.BlueWater-Helicopter at 396741.92m to 0.1@bluewater.BlueWater-Helicopter at 393962.61m)\nnumber of shots: 4300\nnumber of stations: 4303"
xth_cp_data_tree_insert 14 12 2 bluewater bluewater.BlueWater-Helicopter "" "" "length: 2056.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.72m (from 15.57@bluewater.BlueWater-Helicopter at 258.58m to 11.16@bluewater.BlueWater-Helicopter at 201.86m)\nnorth-south range: 365.39m (from 15.38@bluewater.BlueWater-Helicopter at 1993158.46m to 11.23@bluewater.BlueWater-Helicopter at 1992793.07m)\neast-west range: 837.32m (from 15.57@bluewater.BlueWater-Helicopter at 394799.93m to 0.1@bluewater.BlueWater-Helicopter at 393962.61m)\nnumber of shots: 2613\nnumber of stations: 2614"
xth_cp_data_tree_insert 1183 12 2 C4HelicopterHole C4HelicopterHole.BlueWater-Helicopter "" "" "length: 4307.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 135.42m (from 1.0@doline.C4HelicopterHole.BlueWater-Helicopter at 394.00m to 6.66@C4HelicopterHole.BlueWater-Helicopter at 258.58m)\nnorth-south range: 762.97m (from 6.48@C4HelicopterHole.BlueWater-Helicopter at 1993217.64m to 1.111@C4HelicopterHole.BlueWater-Helicopter at 1992454.67m)\neast-west range: 1941.99m (from 1.132@C4HelicopterHole.BlueWater-Helicopter at 396741.92m to 6.66@C4HelicopterHole.BlueWater-Helicopter at 394799.93m)\nnumber of shots: 1687\nnumber of stations: 1689"
xth_cp_data_tree_insert 2564 1183 3 doline doline.C4HelicopterHole.BlueWater-Helicopter "" "" "length: 232.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 100.00m (from 1.0@doline.C4HelicopterHole.BlueWater-Helicopter at 394.00m to 2.0@doline.C4HelicopterHole.BlueWater-Helicopter at 294.00m)\nnorth-south range: 36.89m (from 2.3@doline.C4HelicopterHole.BlueWater-Helicopter at 1992953.10m to 1.2@doline.C4HelicopterHole.BlueWater-Helicopter at 1992916.21m)\neast-west range: 21.84m (from 1.0@doline.C4HelicopterHole.BlueWater-Helicopter at 395444.41m to 1.1@doline.C4HelicopterHole.BlueWater-Helicopter at 395422.57m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert map 1 1178X1 p2 1 bluewaterME bluewaterME@bluewater.BlueWater-Helicopter "" ""
xth_cp_map_tree_insert map 1 2586X1 p1 1 dolineM dolineM@doline.C4HelicopterHole.BlueWater-Helicopter "" ""
xth_cp_map_tree_insert map 1 2587X1 p2 1 dolineME dolineME@doline.C4HelicopterHole.BlueWater-Helicopter "" ""
xth_cp_map_tree_insert map 1 2591X1 p2 1 C4HelicopterHoleME C4HelicopterHoleME@C4HelicopterHole.BlueWater-Helicopter "" ""
xth_cp_map_tree_insert map 0 2600X1 p1 1 map-test map-test@BlueWater-Helicopter "" ""
xth_cp_map_tree_insert map 1 1177X1 2600X1 2 bluewaterM bluewaterM@bluewater.BlueWater-Helicopter "" ""
xth_cp_map_tree_insert map 1 2590X1 2600X1 2 C4HelicopterHoleM C4HelicopterHoleM@C4HelicopterHole.BlueWater-Helicopter "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 6364 35
set xth(th_exit_state) 2
set xth(th_exit_number) 1491478618

