set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2008.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.57m (from 30.10@upper_squeez.Dafung at 176.93m to 20.2@dafung-down-west.Dafung at 150.36m)\nnorth-south range: 826.97m (from 1.47@downstream129.Dafung at 1966923.87m to 30.9@upper_squeez.Dafung at 1966096.90m)\neast-west range: 290.67m (from 1.3@dafung-cave1.Dafung at 377304.15m to 18.16@dafung-down-west.Dafung at 377013.48m)\nnumber of shots: 2247\nnumber of stations: 2255"
xth_cp_data_tree_insert 28 1 1 Dafung Dafung "" "" "length: 2008.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.57m (from 30.10@upper_squeez.Dafung at 176.93m to 20.2@dafung-down-west.Dafung at 150.36m)\nnorth-south range: 826.97m (from 1.47@downstream129.Dafung at 1966923.87m to 30.9@upper_squeez.Dafung at 1966096.90m)\neast-west range: 290.67m (from 1.3@dafung-cave1.Dafung at 377304.15m to 18.16@dafung-down-west.Dafung at 377013.48m)\nnumber of shots: 2247\nnumber of stations: 2255"
xth_cp_data_tree_insert 30 28 2 dafung-cave1 dafung-cave1.Dafung "" "" "length: 524.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.35m (from 1.9@dafung-cave1.Dafung at 166.07m to 1.27@dafung-cave1.Dafung at 152.72m)\nnorth-south range: 412.57m (from 1.29@dafung-cave1.Dafung at 1966815.73m to 1.23@dafung-cave1.Dafung at 1966403.16m)\neast-west range: 88.03m (from 1.3@dafung-cave1.Dafung at 377304.15m to 1.23@dafung-cave1.Dafung at 377216.12m)\nnumber of shots: 322\nnumber of stations: 323"
xth_cp_data_tree_insert 193 28 2 upstream upstream.Dafung "" "" "length: 442.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.12m (from 20.40@upstream.Dafung at 173.98m to 20.3@upstream.Dafung at 156.86m)\nnorth-south range: 214.48m (from 20.1@upstream.Dafung at 1966405.14m to 20.44@upstream.Dafung at 1966190.66m)\neast-west range: 101.38m (from 20.24@upstream.Dafung at 377262.17m to 20.9@upstream.Dafung at 377160.79m)\nnumber of shots: 415\nnumber of stations: 416"
xth_cp_data_tree_insert 446 28 2 downstream129 downstream129.Dafung "" "" "length: 169.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.77m (from 29.5@downstream129.Dafung at 156.29m to 1.46@downstream129.Dafung at 151.52m)\nnorth-south range: 108.14m (from 1.47@downstream129.Dafung at 1966923.87m to 1.29@downstream129.Dafung at 1966815.73m)\neast-west range: 37.93m (from 1.38@downstream129.Dafung at 377234.43m to 1.46@downstream129.Dafung at 377196.50m)\nnumber of shots: 216\nnumber of stations: 217"
xth_cp_data_tree_insert 525 28 2 downside downside.Dafung "" "" "length: 47.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.65m (from 1.24@downside.Dafung at 157.24m to 6.3@downside.Dafung at 152.59m)\nnorth-south range: 33.74m (from 1.24@downside.Dafung at 1966732.44m to 6.6@downside.Dafung at 1966698.70m)\neast-west range: 27.61m (from 1.24@downside.Dafung at 377272.26m to 6.5@downside.Dafung at 377244.65m)\nnumber of shots: 118\nnumber of stations: 119"
xth_cp_data_tree_insert 568 28 2 smallpitch smallpitch.Dafung "" "" "length: 149.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.26m (from 1.15@smallpitch.Dafung at 167.08m to 1.19@smallpitch.Dafung at 153.82m)\nnorth-south range: 100.01m (from 1.19@smallpitch.Dafung at 1966501.81m to 1.2@smallpitch.Dafung at 1966401.80m)\neast-west range: 17.83m (from 1.11@smallpitch.Dafung at 377218.48m to 1.19@smallpitch.Dafung at 377200.65m)\nnumber of shots: 230\nnumber of stations: 231"
xth_cp_data_tree_insert 716 28 2 upper_squeez upper_squeez.Dafung "" "" "length: 174.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.84m (from 30.10@upper_squeez.Dafung at 176.93m to 20.46@upper_squeez.Dafung at 168.09m)\nnorth-south range: 93.76m (from 20.44@upper_squeez.Dafung at 1966190.66m to 30.9@upper_squeez.Dafung at 1966096.90m)\neast-west range: 78.12m (from 20.45@upper_squeez.Dafung at 377205.28m to 30.10@upper_squeez.Dafung at 377127.16m)\nnumber of shots: 218\nnumber of stations: 219"
xth_cp_data_tree_insert 770 28 2 upstream2 upstream2.Dafung "" "" "length: 23.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.91m (from 13.3@upstream2.Dafung at 174.41m to 20.31@upstream2.Dafung at 172.50m)\nnorth-south range: 18.94m (from 20.31@upstream2.Dafung at 1966243.60m to 13.4@upstream2.Dafung at 1966224.66m)\neast-west range: 6.51m (from 20.31@upstream2.Dafung at 377239.70m to 13.2@upstream2.Dafung at 377233.19m)\nnumber of shots: 59\nnumber of stations: 60"
xth_cp_data_tree_insert 801 28 2 dafung-down-west dafung-down-west.Dafung "" "" "length: 478.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.67m (from 8.24@dafung-down-west.Dafung at 161.03m to 20.2@dafung-down-west.Dafung at 150.36m)\nnorth-south range: 168.34m (from 19.2@dafung-down-west.Dafung at 1966413.76m to 19.5@dafung-down-west.Dafung at 1966245.42m)\neast-west range: 187.95m (from 1.4@dafung-down-west.Dafung at 377201.43m to 18.16@dafung-down-west.Dafung at 377013.48m)\nnumber of shots: 669\nnumber of stations: 670"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert map 1 190X1 p2 1 dafung-cave1ME dafung-cave1ME@dafung-cave1.Dafung "" ""
xth_cp_map_tree_insert map 1 443X1 p2 1 upstreamME upstreamME@upstream.Dafung "" ""
xth_cp_map_tree_insert map 1 522X1 p2 1 downstream129ME downstream129ME@downstream129.Dafung "" ""
xth_cp_map_tree_insert map 1 565X1 p2 1 downsideME downsideME@downside.Dafung "" ""
xth_cp_map_tree_insert map 1 713X1 p2 1 smallpitchME smallpitchME@smallpitch.Dafung "" ""
xth_cp_map_tree_insert map 1 767X1 p2 1 upper_squeezME upper_squeezME@upper_squeez.Dafung "" ""
xth_cp_map_tree_insert map 1 798X1 p2 1 upstream2ME upstream2ME@upstream2.Dafung "" ""
xth_cp_map_tree_insert map 1 1238X1 p2 1 dafung-down-westME dafung-down-westME@dafung-down-west.Dafung "" ""
xth_cp_map_tree_insert map 0 1246X1 p1 1 DafungM DafungM@Dafung "" ""
xth_cp_map_tree_insert map 1 189X1 1246X1 2 dafung-cave1M dafung-cave1M@dafung-cave1.Dafung "" ""
xth_cp_map_tree_insert map 1 442X1 1246X1 2 upstreamM upstreamM@upstream.Dafung "" ""
xth_cp_map_tree_insert map 1 521X1 1246X1 2 downstream129M downstream129M@downstream129.Dafung "" ""
xth_cp_map_tree_insert map 1 564X1 1246X1 2 downsideM downsideM@downside.Dafung "" ""
xth_cp_map_tree_insert map 0 711X1 1246X1 2 smallpitchM smallpitchM@smallpitch.Dafung "" ""
xth_cp_map_tree_insert map 1 712X1 711X1 3 xxx xxx@smallpitch.Dafung "" ""
xth_cp_map_tree_insert map 1 710X1 711X1 3 corner-offset corner-offset@smallpitch.Dafung "" ""
xth_cp_map_tree_insert map 1 766X1 1246X1 2 upper_squeezM upper_squeezM@upper_squeez.Dafung "" ""
xth_cp_map_tree_insert map 1 797X1 1246X1 2 upstream2M upstream2M@upstream2.Dafung "" ""
xth_cp_map_tree_insert map 0 1237X1 1246X1 2 dafung-down-westM dafung-down-westM@dafung-down-west.Dafung "" ""
xth_cp_map_tree_insert map 1 1235X1 1237X1 3 dafung-down-westM2 dafung-down-westM2@dafung-down-west.Dafung "" ""
xth_cp_map_tree_insert map 1 1236X1 1237X1 3 seriousdrinking-offset seriousdrinking-offset@dafung-down-west.Dafung "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 2009 20
set xth(th_exit_state) 2
set xth(th_exit_number) 1488836081

