set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2008.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.57m (from 30.10@upper_squeez.Dafung at 176.93m to 20.2@dafung-down-west.Dafung at 150.36m)\nnorth-south range: 824.33m (from 1.47@downstream129.Dafung at 1966925.41m to 30.9@upper_squeez.Dafung at 1966101.08m)\neast-west range: 296.22m (from 1.3@dafung-cave1.Dafung at 377304.15m to 18.16@dafung-down-west.Dafung at 377007.94m)\nnumber of shots: 2248\nnumber of stations: 2256"
xth_cp_data_tree_insert 31 1 1 Dafung Dafung "" "" "length: 2008.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.57m (from 30.10@upper_squeez.Dafung at 176.93m to 20.2@dafung-down-west.Dafung at 150.36m)\nnorth-south range: 824.33m (from 1.47@downstream129.Dafung at 1966925.41m to 30.9@upper_squeez.Dafung at 1966101.08m)\neast-west range: 296.22m (from 1.3@dafung-cave1.Dafung at 377304.15m to 18.16@dafung-down-west.Dafung at 377007.94m)\nnumber of shots: 2248\nnumber of stations: 2256"
xth_cp_data_tree_insert 33 31 2 dafung-cave1 dafung-cave1.Dafung "" "" "length: 524.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.35m (from 1.9@dafung-cave1.Dafung at 166.07m to 1.27@dafung-cave1.Dafung at 152.72m)\nnorth-south range: 412.57m (from 1.29@dafung-cave1.Dafung at 1966815.73m to 1.23@dafung-cave1.Dafung at 1966403.16m)\neast-west range: 88.03m (from 1.3@dafung-cave1.Dafung at 377304.15m to 1.23@dafung-cave1.Dafung at 377216.12m)\nnumber of shots: 322\nnumber of stations: 323"
xth_cp_data_tree_insert 196 31 2 upstream upstream.Dafung "" "" "length: 442.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.12m (from 20.40@upstream.Dafung at 173.98m to 20.3@upstream.Dafung at 156.86m)\nnorth-south range: 214.78m (from 20.6@upstream.Dafung at 1966406.52m to 20.44@upstream.Dafung at 1966191.73m)\neast-west range: 98.22m (from 20.23@upstream.Dafung at 377257.40m to 20.9@upstream.Dafung at 377159.18m)\nnumber of shots: 415\nnumber of stations: 416"
xth_cp_data_tree_insert 451 31 2 downstream129 downstream129.Dafung "" "" "length: 169.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.77m (from 29.5@downstream129.Dafung at 156.29m to 1.46@downstream129.Dafung at 151.52m)\nnorth-south range: 109.68m (from 1.47@downstream129.Dafung at 1966925.41m to 1.29@downstream129.Dafung at 1966815.73m)\neast-west range: 35.10m (from 1.38@downstream129.Dafung at 377236.46m to 1.46@downstream129.Dafung at 377201.36m)\nnumber of shots: 216\nnumber of stations: 217"
xth_cp_data_tree_insert 533 31 2 downside downside.Dafung "" "" "length: 47.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.65m (from 1.24@downside.Dafung at 157.24m to 6.3@downside.Dafung at 152.59m)\nnorth-south range: 32.47m (from 1.24@downside.Dafung at 1966732.44m to 6.6@downside.Dafung at 1966699.97m)\neast-west range: 28.84m (from 1.24@downside.Dafung at 377272.26m to 6.5@downside.Dafung at 377243.42m)\nnumber of shots: 118\nnumber of stations: 119"
xth_cp_data_tree_insert 576 31 2 smallpitch smallpitch.Dafung "" "" "length: 149.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.27m (from 1.15@smallpitch.Dafung at 167.08m to 1.19@smallpitch.Dafung at 153.82m)\nnorth-south range: 100.49m (from 1.19@smallpitch.Dafung at 1966502.43m to 1.2@smallpitch.Dafung at 1966401.93m)\neast-west range: 20.21m (from 1.11@smallpitch.Dafung at 377221.64m to 1.4@smallpitch.Dafung at 377201.43m)\nnumber of shots: 230\nnumber of stations: 231"
xth_cp_data_tree_insert 737 31 2 upper_squeez upper_squeez.Dafung "" "" "length: 174.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.84m (from 30.10@upper_squeez.Dafung at 176.93m to 20.46@upper_squeez.Dafung at 168.09m)\nnorth-south range: 90.66m (from 20.44@upper_squeez.Dafung at 1966191.73m to 30.9@upper_squeez.Dafung at 1966101.08m)\neast-west range: 82.13m (from 20.45@upper_squeez.Dafung at 377195.02m to 30.10@upper_squeez.Dafung at 377112.89m)\nnumber of shots: 218\nnumber of stations: 219"
xth_cp_data_tree_insert 795 31 2 upstream2 upstream2.Dafung "" "" "length: 23.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.91m (from 13.3@upstream2.Dafung at 174.41m to 20.31@upstream2.Dafung at 172.50m)\nnorth-south range: 18.88m (from 20.31@upstream2.Dafung at 1966242.67m to 13.4@upstream2.Dafung at 1966223.79m)\neast-west range: 7.03m (from 20.31@upstream2.Dafung at 377232.14m to 13.2@upstream2.Dafung at 377225.11m)\nnumber of shots: 59\nnumber of stations: 60"
xth_cp_data_tree_insert 826 31 2 dafung-down-west dafung-down-west.Dafung "" "" "length: 478.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.67m (from 8.24@dafung-down-west.Dafung at 161.03m to 20.2@dafung-down-west.Dafung at 150.36m)\nnorth-south range: 163.35m (from 19.2@dafung-down-west.Dafung at 1966415.38m to 19.5@dafung-down-west.Dafung at 1966252.03m)\neast-west range: 193.49m (from 1.4@dafung-down-west.Dafung at 377201.43m to 18.16@dafung-down-west.Dafung at 377007.94m)\nnumber of shots: 670\nnumber of stations: 671"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert map 1 193X1 p2 1 dafung-cave1ME dafung-cave1ME@dafung-cave1.Dafung "" ""
xth_cp_map_tree_insert map 1 448X1 p2 1 upstreamME upstreamME@upstream.Dafung "" ""
xth_cp_map_tree_insert map 1 530X1 p2 1 downstream129ME downstream129ME@downstream129.Dafung "" ""
xth_cp_map_tree_insert map 1 573X1 p2 1 downsideME downsideME@downside.Dafung "" ""
xth_cp_map_tree_insert map 1 734X1 p2 1 smallpitchME smallpitchME@smallpitch.Dafung "" ""
xth_cp_map_tree_insert map 1 792X1 p2 1 upper_squeezME upper_squeezME@upper_squeez.Dafung "" ""
xth_cp_map_tree_insert map 1 823X1 p2 1 upstream2ME upstream2ME@upstream2.Dafung "" ""
xth_cp_map_tree_insert map 1 1272X1 p2 1 dafung-down-westME dafung-down-westME@dafung-down-west.Dafung "" ""
xth_cp_map_tree_insert map 0 1276X1 p1 1 DafungM DafungM@Dafung "" ""
xth_cp_map_tree_insert map 1 192X1 1276X1 2 dafung-cave1M dafung-cave1M@dafung-cave1.Dafung "" ""
xth_cp_map_tree_insert map 1 447X1 1276X1 2 upstreamM upstreamM@upstream.Dafung "" ""
xth_cp_map_tree_insert map 1 529X1 1276X1 2 downstream129M downstream129M@downstream129.Dafung "" ""
xth_cp_map_tree_insert map 1 572X1 1276X1 2 downsideM downsideM@downside.Dafung "" ""
xth_cp_map_tree_insert map 0 732X1 1276X1 2 smallpitchM smallpitchM@smallpitch.Dafung "" ""
xth_cp_map_tree_insert map 1 733X1 732X1 3 xxx xxx@smallpitch.Dafung "" ""
xth_cp_map_tree_insert map 1 731X1 732X1 3 corner-offset corner-offset@smallpitch.Dafung "" ""
xth_cp_map_tree_insert map 1 791X1 1276X1 2 upper_squeezM upper_squeezM@upper_squeez.Dafung "" ""
xth_cp_map_tree_insert map 1 822X1 1276X1 2 upstream2M upstream2M@upstream2.Dafung "" ""
xth_cp_map_tree_insert map 0 1271X1 1276X1 2 dafung-down-westM dafung-down-westM@dafung-down-west.Dafung "" ""
xth_cp_map_tree_insert map 1 1269X1 1271X1 3 dafung-down-westM2 dafung-down-westM2@dafung-down-west.Dafung "" ""
xth_cp_map_tree_insert map 1 1270X1 1271X1 3 seriousdrinking-offset seriousdrinking-offset@dafung-down-west.Dafung "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 2009 20
set xth(th_exit_state) 1
set xth(th_exit_number) 1471688875

