set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 6183.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.79m (from 1.0@doline.C4HelicopterHole at 394.00m to 6.66@C4HelicopterHole at 251.21m)\nnorth-south range: 971.91m (from 6.48@C4HelicopterHole at 1993231.34m to 14.28@beast20170424.C4HelicopterHole at 1992259.43m)\neast-west range: 3108.34m (from 15.24@beast20170424.C4HelicopterHole at 397946.80m to 6.66@C4HelicopterHole at 394838.46m)\nnumber of shots: 3200\nnumber of stations: 3205"
xth_cp_data_tree_insert 21 1 1 C4HelicopterHole C4HelicopterHole "" "" "length: 6183.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.79m (from 1.0@doline.C4HelicopterHole at 394.00m to 6.66@C4HelicopterHole at 251.21m)\nnorth-south range: 971.91m (from 6.48@C4HelicopterHole at 1993231.34m to 14.28@beast20170424.C4HelicopterHole at 1992259.43m)\neast-west range: 3108.34m (from 15.24@beast20170424.C4HelicopterHole at 397946.80m to 6.66@C4HelicopterHole at 394838.46m)\nnumber of shots: 3200\nnumber of stations: 3205"
xth_cp_data_tree_insert 1402 21 2 doline doline.C4HelicopterHole "" "" "length: 232.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 100.00m (from 1.0@doline.C4HelicopterHole at 394.00m to 2.0@doline.C4HelicopterHole at 294.00m)\nnorth-south range: 36.89m (from 2.3@doline.C4HelicopterHole at 1992953.10m to 1.2@doline.C4HelicopterHole at 1992916.21m)\neast-west range: 21.84m (from 1.0@doline.C4HelicopterHole at 395444.41m to 1.1@doline.C4HelicopterHole at 395422.57m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 1428 21 2 Beast20170423 Beast20170423.C4HelicopterHole "" "" "length: 252.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.86m (from 1.172@Beast20170423.C4HelicopterHole at 360.37m to 13.11@Beast20170423.C4HelicopterHole at 352.51m)\nnorth-south range: 97.16m (from 1.172@Beast20170423.C4HelicopterHole at 1992488.29m to 13.19@Beast20170423.C4HelicopterHole at 1992391.13m)\neast-west range: 189.97m (from 13.21@Beast20170423.C4HelicopterHole at 397498.91m to 1.172@Beast20170423.C4HelicopterHole at 397308.94m)\nnumber of shots: 172\nnumber of stations: 173"
xth_cp_data_tree_insert 1468 21 2 beast20170424 beast20170424.C4HelicopterHole "" "" "length: 710.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.77m (from 15.25@beast20170424.C4HelicopterHole at 358.83m to 14.17@beast20170424.C4HelicopterHole at 353.06m)\nnorth-south range: 252.44m (from 15.24@beast20170424.C4HelicopterHole at 1992511.87m to 14.28@beast20170424.C4HelicopterHole at 1992259.43m)\neast-west range: 447.89m (from 15.24@beast20170424.C4HelicopterHole at 397946.80m to 13.21@beast20170424.C4HelicopterHole at 397498.91m)\nnumber of shots: 567\nnumber of stations: 568"
xth_cp_data_tree_insert 1537 21 2 beast20170424b beast20170424b.C4HelicopterHole "" "" "length: 912.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.78m (from 16.4@beast20170424b.C4HelicopterHole at 354.14m to 16.68@beast20170424b.C4HelicopterHole at 336.36m)\nnorth-south range: 296.00m (from 16.68@beast20170424b.C4HelicopterHole at 1992705.67m to 16.9@beast20170424b.C4HelicopterHole at 1992409.67m)\neast-west range: 589.33m (from 13.2@beast20170424b.C4HelicopterHole at 397312.80m to 16.59@beast20170424b.C4HelicopterHole at 396723.47m)\nnumber of shots: 774\nnumber of stations: 775"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 1424X1 p1 1 dolineM dolineM@doline.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1425X1 p3 1 dolineME dolineME@doline.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1464X1 p1 1 Beast20170423M Beast20170423M@Beast20170423.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1465X1 p3 1 Beast20170423ME Beast20170423ME@Beast20170423.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1533X1 p1 1 beast20170424M beast20170424M@beast20170424.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1534X1 p3 1 beast20170424ME beast20170424ME@beast20170424.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1619X1 p1 1 beast20170424bM beast20170424bM@beast20170424b.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1620X1 p3 1 beast20170424bME beast20170424bME@beast20170424b.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1623X1 p1 1 C4HelicopterHoleM C4HelicopterHoleM@C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1624X1 p3 1 C4HelicopterHoleME C4HelicopterHoleME@C4HelicopterHole "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 6183 28
set xth(th_exit_state) 2
set xth(th_exit_number) 1493117414

